datetime,model,scene,case,northern_flow,sac_flow,sjr_flow,exports,cu_total,cu_delta,cu_suisun,ndo,dcc,smscg,vern_ec,mrz_tidal_energy,mrz_tidal_filter,sf_tidal_energy,sf_tidal_filter,anc,anh,bac,bdl,bdt,bet,cll,cse,dsj,emm2,frk,god,gys,gzl,hll,hol2,ibs,jer,mal,mrz,mtz,nsl2,obi,oh4,old,pct,ppt,rri2,rsl,sal,snc,srv,sss,tms,trp,tss,uni,vcu,vol,wci,x2
2005-08-21,dsm2,base,66,16534.68,16024.50,2972.08,11672.56,3983.13,3536.83,446.30,3851.07,0.00,1.00,447.11,3.57,3.21,4.35,2.29,3484.04,3484.04,882.18,6064.40,475.95,1059.49,5981.77,5981.77,1350.29,1205.73,921.44,10534.05,9844.83,17070.72,910.40,915.70,3762.22,1725.50,10116.98,23378.15,11717.44,5977.18,881.86,712.93,516.89,15760.69,538.63,486.43,734.44,804.95,6431.58,192.10,161.36,925.56,577.95,947.10,477.63,420.63,4147.75,636.93,79.40
2005-08-22,dsm2,base,66,16402.99,15991.20,2915.42,11581.33,4251.10,3753.55,497.55,3485.98,0.00,1.00,416.71,3.05,3.09,3.52,2.32,3489.99,3489.99,907.34,6164.43,462.20,1071.64,5934.27,5934.27,1375.46,1161.73,933.34,10667.47,10021.61,16739.26,929.39,933.39,3774.64,1741.27,10035.44,22839.65,11719.73,5913.69,906.89,743.51,516.34,15546.13,550.77,478.20,793.82,820.48,6372.95,188.96,161.06,893.61,599.57,936.09,458.35,438.22,4309.52,663.89,79.40
2005-08-23,dsm2,base,66,16308.88,15958.80,2659.57,12317.73,4312.62,3795.30,517.32,2338.09,0.00,0.00,408.80,2.59,2.98,2.92,2.36,3491.29,3491.29,923.07,6366.08,433.32,1075.71,5687.30,5687.30,1402.28,1084.72,941.50,10710.88,10102.81,16458.53,940.67,945.54,3677.50,1763.17,9753.14,22366.69,12659.33,6059.56,922.91,767.89,518.51,15099.03,560.32,471.26,826.03,831.52,5975.30,181.37,163.31,862.22,615.10,916.54,431.45,452.57,4409.30,685.45,79.40
2005-08-24,dsm2,base,66,16250.70,15925.50,2498.75,11691.49,3989.41,3585.64,403.77,3068.55,0.00,0.00,414.60,2.23,2.99,2.54,2.43,3499.03,3499.03,933.29,6890.47,419.00,1084.15,5390.11,5390.11,1428.07,1004.86,948.69,10922.79,10056.29,16344.76,948.59,951.72,3595.90,1787.92,9366.69,22296.81,13341.94,6263.77,933.03,778.08,522.37,14776.22,574.55,461.00,838.33,839.24,5837.59,177.27,163.31,832.63,639.10,907.08,420.97,465.67,4474.67,709.55,79.40
2005-08-25,dsm2,base,66,16196.56,15893.10,2480.00,11671.74,3996.61,3549.86,446.75,3008.21,0.00,0.00,429.99,2.06,3.11,2.30,2.57,3582.92,3582.92,938.60,7451.83,420.42,1098.62,5292.83,5292.83,1474.83,969.24,959.44,11134.46,10054.15,16386.08,952.84,957.23,3653.78,1849.70,9193.35,22848.72,13724.89,6373.15,938.43,792.08,525.86,14780.46,596.77,441.19,857.89,860.89,5722.60,176.64,163.16,828.70,653.48,913.17,421.76,476.52,4599.09,722.06,79.40
2005-08-26,dsm2,base,66,16173.00,15859.80,2438.26,11722.84,4091.11,3583.91,507.20,2797.31,0.00,0.00,469.58,2.04,3.21,2.31,2.68,3787.33,3787.33,947.42,8004.42,432.76,1132.26,5480.81,5478.09,1539.04,1021.31,981.02,11365.71,10169.88,16648.44,966.99,972.52,3933.86,1996.23,9361.87,24016.03,14206.91,6571.50,947.27,799.59,529.08,15310.32,633.03,425.18,889.01,898.97,6006.81,172.65,164.75,852.14,665.47,953.34,432.42,486.72,4845.53,734.10,79.40
2005-08-27,dsm2,base,66,16147.02,15827.40,2386.25,11673.32,4098.73,3582.86,515.87,2761.22,0.00,0.00,477.10,2.09,3.22,2.44,2.60,4005.44,4005.44,968.26,8477.79,463.73,1184.47,5665.79,5665.79,1617.52,1057.20,1019.12,11613.02,10402.37,17055.54,1001.31,1005.98,4349.56,2169.33,9666.42,25088.99,14616.50,6892.51,967.83,812.00,531.82,15863.02,672.75,420.03,911.69,947.18,6270.99,172.10,167.30,889.67,673.71,996.85,457.40,498.69,5075.48,745.52,79.40
2005-08-28,dsm2,base,66,16122.55,15794.10,2456.25,11670.20,3919.04,3397.17,521.87,2989.56,0.00,0.00,477.50,2.21,3.24,2.64,2.56,4081.01,4081.01,1002.53,8801.32,481.39,1240.27,5661.38,5661.38,1687.87,1059.18,1063.32,11812.82,10638.11,17402.19,1047.27,1055.18,4560.66,2267.38,9705.43,25497.15,14853.34,7144.97,1002.14,831.81,535.08,16207.94,702.22,423.93,926.99,985.38,6214.12,172.97,166.44,928.39,686.01,1014.22,480.40,512.54,5262.43,763.75,79.40
2005-08-29,dsm2,base,66,16080.73,15761.70,2261.25,11743.79,3700.15,3246.61,453.54,2898.04,0.00,0.00,481.00,2.37,3.41,2.88,2.64,4082.12,4082.12,1046.06,9088.11,483.84,1296.80,5661.44,5661.44,1752.91,1076.74,1106.91,12055.00,10865.83,17645.15,1098.28,1105.41,4755.52,2382.06,9824.88,25814.67,15144.28,7222.13,1045.61,864.09,536.75,16462.24,727.62,440.77,939.77,1031.67,6422.87,179.59,166.83,970.62,703.19,1101.00,484.24,527.99,5476.23,788.06,79.40
2005-08-30,dsm2,base,66,16048.07,15728.40,2037.08,11714.75,3457.70,2933.57,524.13,2912.70,0.00,1.00,462.11,2.53,3.68,3.09,2.87,4151.36,4151.36,1097.85,8911.03,486.19,1371.13,6020.42,6020.42,1819.01,1163.71,1160.32,12428.72,11146.34,18021.32,1147.39,1156.53,5124.17,2545.82,10303.11,26954.01,15202.21,6456.81,1097.01,902.72,538.09,17230.83,765.48,456.90,956.48,1092.20,7256.87,186.53,169.19,1024.37,729.57,1163.36,486.14,546.12,5814.84,822.09,79.40
2005-08-31,dsm2,base,66,15997.58,15696.00,1965.83,11734.95,3505.79,2962.55,543.24,2722.68,0.00,1.00,527.66,2.61,3.86,3.12,3.23,4409.45,4409.45,1158.89,8198.12,479.67,1473.23,6841.32,6841.32,1906.99,1362.57,1251.09,12726.99,11550.35,18703.18,1215.38,1223.27,5854.75,2729.84,11346.41,28410.73,14902.09,6727.95,1158.63,946.10,539.25,18513.64,822.63,459.44,977.59,1175.01,8951.56,196.13,167.83,1159.97,760.76,1344.33,482.42,567.55,6347.07,859.46,84.20
2005-09-01,dsm2,base,66,15958.69,15662.70,2008.75,11754.64,3110.56,2495.23,615.33,3102.24,0.00,0.00,592.87,2.56,3.89,3.07,3.38,4748.98,4748.98,1241.15,7842.73,494.22,1581.82,7411.35,7411.35,2004.28,1549.91,1357.81,12952.51,12006.64,19457.22,1306.16,1314.78,6632.03,2813.43,12111.84,29326.05,15344.39,8083.96,1240.47,1003.04,541.40,19297.10,880.65,459.27,1030.35,1256.14,9815.57,207.75,168.33,1327.46,783.11,1467.66,489.67,591.74,6680.48,899.49,84.20
2005-09-02,dsm2,base,66,15912.70,15630.30,1986.67,11752.67,3035.44,2439.30,596.14,3111.26,0.00,0.00,632.18,2.48,3.76,2.97,3.17,4996.60,4996.60,1332.86,8474.21,551.10,1663.94,7538.46,7538.46,2102.22,1603.78,1441.97,13438.16,12363.51,20109.25,1399.92,1408.74,7260.07,2824.30,12308.61,29425.52,16578.75,8396.56,1332.11,1073.87,542.42,19395.66,917.90,460.42,1080.85,1324.22,10332.65,206.71,168.91,1402.94,807.65,1513.17,557.77,617.63,6813.25,955.09,84.20
2005-09-03,dsm2,base,66,16572.42,16299.00,2011.25,11706.35,2765.79,2185.86,579.93,4111.53,0.00,0.00,622.31,2.37,3.59,2.78,2.91,5043.07,5043.07,1415.77,9090.95,608.15,1709.19,7183.57,7183.57,2177.29,1507.76,1501.12,13904.46,12691.51,20404.29,1474.72,1481.28,7334.42,2808.34,11899.01,28548.48,17086.63,8453.05,1415.19,1140.76,545.11,19015.32,939.43,463.76,1112.70,1358.20,10556.13,189.24,169.19,1364.40,857.99,1480.71,613.14,648.02,6818.42,1010.40,84.20
2005-09-04,dsm2,base,66,16852.08,16559.10,2111.67,11664.04,2615.49,2053.29,562.20,4684.21,0.00,0.00,612.50,2.23,3.47,2.56,2.81,4935.19,4935.19,1473.92,9614.09,632.66,1733.78,6700.25,6700.25,2230.55,1309.29,1529.32,14270.43,13033.68,20408.37,1519.77,1525.79,7150.57,2755.66,11348.75,27454.19,17336.21,8327.39,1473.59,1199.15,550.22,18309.38,948.62,472.89,1145.75,1377.93,10707.97,180.29,170.56,1260.00,910.06,1401.64,631.99,674.13,6856.24,1053.67,84.20
2005-09-05,dsm2,base,66,16853.31,16551.00,2188.75,11682.28,2625.30,1993.81,631.49,4734.48,0.00,0.00,617.00,2.11,3.48,2.27,2.81,4790.11,4790.11,1511.58,10124.82,622.80,1745.11,6174.73,6174.73,2278.39,1135.18,1542.01,14571.93,13338.89,20182.50,1541.18,1547.68,6890.39,2712.15,10883.66,26658.12,17471.27,8099.55,1511.43,1232.24,556.68,17746.15,955.90,505.18,1174.21,1378.72,10487.93,179.31,170.54,1154.38,951.52,1341.64,621.32,697.49,6990.07,1093.80,83.80
2005-09-06,dsm2,base,66,16368.48,16083.90,2112.92,11673.81,2553.02,1941.19,611.83,4254.56,0.00,0.00,596.51,2.01,3.58,2.03,3.00,4711.81,4711.81,1526.36,10727.50,618.76,1754.78,6035.15,6035.15,2344.84,1096.43,1543.00,14950.84,13634.16,20046.65,1549.23,1556.32,6888.61,2789.18,10789.11,26880.68,17656.99,7966.04,1526.14,1273.02,565.06,17660.42,974.55,552.85,1205.01,1405.94,10459.68,181.81,170.46,1145.35,998.54,1332.13,619.64,719.54,7241.08,1140.25,79.40
2005-09-07,dsm2,base,66,16880.33,16471.80,1981.25,11646.99,2421.23,1843.17,578.06,4793.36,0.00,0.00,592.90,1.94,3.67,1.93,3.29,4747.21,4747.21,1533.25,11350.29,614.75,1784.74,6227.05,6227.05,2414.48,1123.66,1559.28,15353.87,14016.05,20116.55,1558.76,1566.01,7391.78,2902.44,11047.57,27407.45,17917.88,8025.94,1533.10,1291.26,573.55,17962.19,1011.80,581.20,1241.69,1434.80,10782.38,186.95,170.85,1178.77,1014.75,1374.54,610.69,738.29,7645.05,1162.76,83.60
2005-09-08,dsm2,base,66,17084.33,16541.10,2009.17,11621.96,2122.62,1621.61,501.01,5348.91,0.00,0.00,585.40,1.93,3.71,1.95,3.45,4814.47,4814.47,1548.36,11825.95,600.59,1820.51,6360.41,6360.41,2491.48,1132.80,1593.96,15715.89,14412.92,20341.26,1583.31,1588.53,7956.21,2950.51,11141.04,27868.25,18249.85,8211.98,1547.89,1293.92,581.59,18273.75,1044.59,589.74,1279.37,1449.02,11242.49,184.63,171.42,1220.56,1036.98,1433.37,600.24,753.99,8065.99,1177.65,83.80
2005-09-09,dsm2,base,66,16845.69,16172.10,2048.33,11634.00,1806.90,1334.87,472.03,5453.12,0.00,0.00,597.89,1.99,3.76,1.99,3.47,4823.32,4823.32,1575.11,12231.70,594.42,1853.67,6234.41,6234.41,2571.30,1145.16,1621.49,16025.53,14785.76,20535.73,1610.96,1617.04,8338.76,2928.05,11039.93,28352.14,18465.26,8406.62,1574.41,1318.06,588.78,18342.98,1061.05,593.79,1319.04,1454.73,11590.49,181.34,173.28,1226.10,1039.59,1448.76,594.50,765.66,8424.86,1184.67,83.60
2005-09-10,dsm2,base,66,17018.02,16203.60,2157.08,11624.57,1829.90,1294.01,535.89,5720.64,0.00,0.00,608.30,2.11,3.81,2.19,3.47,4846.80,4846.80,1600.69,12616.68,594.49,1885.87,6255.22,6255.22,2628.55,1174.89,1641.53,16273.63,15123.79,20743.32,1638.22,1644.04,8652.72,2937.71,10958.04,28772.31,18672.18,8605.34,1599.91,1339.94,595.73,18521.79,1078.06,592.01,1359.56,1464.93,11746.39,183.68,176.41,1196.63,1054.50,1441.11,594.08,785.79,8752.52,1213.02,83.80
2005-09-11,dsm2,base,66,17573.20,16605.90,2254.58,11479.24,1876.28,1345.95,530.33,6472.27,0.00,0.00,569.22,2.29,3.87,2.59,3.37,4815.27,4815.27,1622.78,12987.71,606.48,1918.91,6290.43,6290.43,2666.40,1222.48,1659.07,16515.09,15426.78,20948.83,1662.96,1672.47,9160.35,2981.67,10994.05,29072.54,18852.71,8836.98,1622.28,1361.31,601.01,18719.01,1093.21,586.68,1393.35,1480.64,12246.81,186.62,177.15,1168.34,1063.05,1396.34,605.61,809.68,9063.14,1236.80,84.00
2005-09-12,dsm2,base,66,17596.83,16499.70,2350.00,11735.17,2018.51,1482.57,535.94,6193.15,0.00,0.00,525.02,2.49,3.94,3.10,3.30,4715.20,4715.20,1642.35,13254.35,587.35,1938.00,6304.26,6304.26,2656.18,1289.18,1674.15,16789.62,15711.77,21148.93,1693.37,1698.99,9702.88,3008.23,11055.41,29347.42,18959.57,8932.76,1641.77,1385.23,603.69,19115.37,1101.39,579.73,1423.11,1485.48,12895.84,201.47,181.15,1200.62,1066.16,1307.57,594.73,834.57,9341.85,1259.10,84.20
2005-09-13,dsm2,base,66,17586.01,16358.40,2333.33,11896.07,1964.10,1447.54,516.56,6059.17,0.00,0.00,495.41,2.74,4.06,3.69,3.41,4576.85,4576.85,1658.98,13431.22,545.16,1953.14,6285.85,6285.85,2619.11,1339.06,1691.51,17023.59,15996.17,21233.08,1713.23,1719.80,10331.08,2955.89,11031.98,29623.12,19059.20,8945.01,1657.93,1409.23,603.39,19289.85,1096.55,580.68,1450.59,1477.59,13661.10,213.74,180.57,1308.09,1069.99,1323.81,552.87,855.63,9590.46,1278.64,84.20
2005-09-14,dsm2,base,66,17534.61,16337.70,2322.92,11822.17,2010.07,1506.37,503.70,6025.29,0.00,0.00,486.70,3.00,4.18,4.17,3.42,4414.61,4414.61,1675.95,13627.69,511.89,1985.75,6247.45,6247.45,2606.61,1376.53,1714.80,17293.23,16305.54,21351.95,1726.28,1733.60,11189.34,2916.17,11188.12,29878.94,19193.34,9029.33,1675.54,1425.23,603.31,19345.86,1087.13,582.48,1476.11,1474.34,14376.37,211.28,177.29,1321.11,1076.95,1489.74,515.38,874.75,9917.92,1289.88,84.20
2005-09-15,dsm2,base,66,17544.44,16381.80,2363.33,11863.37,2162.54,1649.69,512.85,5881.86,0.00,0.00,482.10,3.21,4.27,4.43,3.47,4358.96,4358.96,1697.08,13894.26,495.71,2013.91,6443.48,6443.48,2573.03,1419.37,1747.97,17608.19,16642.39,21519.51,1743.86,1751.46,12029.54,2877.19,11410.97,29962.24,19403.44,9158.10,1696.04,1447.42,594.40,19494.62,1095.29,568.55,1496.28,1473.74,15671.89,209.17,176.15,1381.91,1080.66,1566.08,495.89,889.19,10188.36,1310.04,84.20
2005-09-16,dsm2,base,66,17120.83,16022.70,2377.92,11969.78,2225.15,1699.31,525.84,5303.81,0.00,0.00,467.51,3.41,4.30,4.38,3.56,4423.93,4423.93,1722.28,14185.56,489.76,2031.77,6788.55,6788.55,2554.39,1513.22,1778.00,17917.10,16998.62,21677.96,1765.27,1772.91,12818.36,2795.75,11739.74,29792.82,19629.26,9452.22,1721.35,1469.95,556.63,19586.15,1099.34,547.76,1517.98,1472.27,15383.94,224.55,173.23,1459.57,1046.88,1608.06,489.20,901.95,10536.74,1325.91,84.20
2005-09-17,dsm2,base,66,16840.55,15736.50,2375.83,11919.80,2143.57,1624.44,519.13,5153.01,0.00,0.00,460.00,3.46,4.32,4.24,3.57,4520.09,4520.09,1749.90,14525.18,481.58,2028.51,7034.34,7034.34,2531.90,1608.45,1783.48,18244.89,17358.96,21834.00,1787.04,1794.02,13476.92,2749.09,12003.40,29537.84,19835.14,9671.61,1748.99,1495.52,522.27,19627.91,1086.89,525.22,1540.59,1467.97,16728.10,234.64,174.91,1492.97,1050.79,1607.39,477.83,913.38,10759.75,1347.95,84.20
2005-09-18,dsm2,base,66,17543.44,16546.50,2471.67,11748.27,2421.37,1846.69,574.68,5845.47,0.00,0.00,424.21,3.32,4.29,4.04,3.66,4670.76,4670.76,1768.30,14900.26,469.97,2007.41,7265.31,7265.31,2514.82,1695.59,1779.10,18584.48,17708.40,21894.62,1797.02,1804.14,13935.23,2726.09,12188.52,29220.90,20003.29,9878.58,1767.72,1512.03,504.77,19704.51,1072.92,507.28,1564.96,1471.88,17190.20,229.49,169.76,1495.24,1090.34,1566.34,466.59,923.90,11066.23,1360.21,84.20
2005-09-19,dsm2,base,66,17361.67,16499.70,2463.75,11296.71,2657.84,2020.71,637.13,5870.87,0.00,0.00,427.90,3.11,4.18,3.67,3.71,4755.13,4755.13,1769.50,15243.09,453.42,1975.38,7350.00,7350.00,2495.39,1707.49,1765.25,18855.97,18037.74,21838.39,1789.49,1795.59,14287.04,2706.46,12257.51,28723.19,20124.49,10029.74,1769.37,1519.66,493.49,19399.87,1060.41,493.70,1590.02,1464.85,17421.53,221.32,166.29,1433.19,1105.99,1516.93,438.86,929.06,11323.17,1372.61,84.20
2005-09-20,dsm2,base,66,17070.01,16333.20,2429.57,11225.95,2551.38,2007.19,544.19,5722.24,0.00,0.00,407.51,2.87,3.96,3.45,3.76,4682.17,4682.17,1757.88,15511.07,430.59,1944.34,7095.10,7095.10,2484.05,1600.10,1742.81,19039.07,18321.24,21592.23,1768.33,1773.83,14340.79,2645.03,11992.51,27946.90,20045.54,10009.97,1757.96,1508.66,481.29,19003.50,1042.73,483.88,1620.02,1443.37,17396.20,210.49,177.37,1354.97,1085.83,1453.85,432.06,932.92,11542.20,1369.19,84.20
2005-09-21,dsm2,base,66,16119.27,15586.20,2494.17,11326.89,2313.76,1743.97,569.79,4972.79,0.00,0.00,390.81,2.64,3.77,3.16,3.65,4536.94,4536.94,1733.36,15608.53,422.92,1904.86,6566.72,6566.72,2452.47,1398.87,1703.91,19083.52,18516.52,21152.30,1734.00,1738.41,13924.91,2527.17,11302.78,26667.21,19842.61,9741.34,1733.50,1502.90,465.55,18184.68,1021.27,474.85,1650.99,1398.03,17139.02,198.97,156.48,1258.75,1086.70,1384.79,419.05,931.64,11607.29,1365.95,84.20
2005-09-22,dsm2,base,66,16123.91,15741.90,2437.92,11477.85,2701.47,2147.05,554.42,4382.51,0.00,0.00,399.60,2.37,3.67,2.85,3.56,4356.86,4356.86,1694.70,15698.01,399.82,1862.52,6093.83,6093.83,2419.60,1241.82,1657.62,19044.51,18607.99,20573.86,1691.26,1694.70,13181.61,2436.80,10595.99,25770.83,19514.59,9369.24,1694.95,1498.21,455.64,17474.80,997.70,458.29,1674.56,1357.86,16919.99,192.71,155.16,1158.58,1075.89,1297.11,399.84,926.31,11667.47,1355.49,83.80
2005-09-23,dsm2,base,66,16091.25,15814.80,2472.17,11292.37,2453.10,1932.52,520.58,4817.96,0.00,0.00,381.31,2.15,3.72,2.63,3.48,4198.92,4198.92,1647.86,15738.52,402.10,1820.91,5801.82,5801.82,2385.96,1154.01,1610.01,18949.38,18640.75,20018.42,1646.57,1650.32,12351.00,2405.21,10178.03,25358.63,19107.63,9143.55,1648.00,1463.46,458.95,16879.67,986.44,441.43,1694.09,1336.72,16801.71,176.57,157.09,1085.75,1092.78,1231.86,402.19,917.24,11734.76,1345.75,79.40
2005-09-24,dsm2,base,66,15562.95,15252.30,2525.42,11534.74,2248.41,1689.93,558.48,4305.21,0.00,0.00,392.90,2.00,3.88,2.42,3.51,4172.24,4172.24,1602.68,15846.32,391.79,1787.44,5830.55,5830.55,2354.46,1132.26,1566.40,18841.69,18634.17,19608.26,1611.28,1614.17,12349.34,2494.49,10197.16,25972.57,18778.98,9063.40,1602.51,1433.53,456.87,16986.31,988.69,423.20,1706.15,1342.07,16691.34,175.53,155.61,1018.40,1072.12,1212.02,395.04,902.82,12022.11,1319.58,79.40
2005-09-25,dsm2,base,66,15892.81,15564.60,2612.92,11566.22,2364.57,1787.93,576.64,4574.94,0.00,0.00,409.99,1.91,4.10,2.25,3.74,4214.58,4214.58,1566.71,15932.13,394.09,1772.49,6075.93,6075.93,2330.46,1217.94,1545.39,18723.12,18621.97,19541.83,1585.60,1591.37,13007.58,2639.54,10558.77,27307.89,18616.82,9156.25,1566.63,1400.55,449.57,17646.69,1010.99,408.75,1711.15,1355.27,16712.56,182.66,150.93,1015.21,1039.60,1190.34,393.50,890.03,12400.24,1289.27,83.80
2005-09-26,dsm2,base,66,15996.32,15664.50,2558.75,11899.60,2311.70,1752.81,558.89,4343.77,0.00,0.00,393.91,1.90,4.23,2.23,3.82,4308.86,4308.86,1548.48,15972.31,409.58,1784.19,6416.45,6416.45,2315.37,1285.38,1552.17,18635.06,18607.23,19753.97,1582.39,1589.24,14013.81,2757.42,10963.02,28784.59,18668.97,9343.86,1547.96,1376.80,431.70,18603.96,1028.04,403.47,1708.55,1366.96,16827.12,182.68,148.18,1096.47,1002.01,1228.47,409.25,876.53,12791.49,1265.29,84.20
2005-09-27,dsm2,base,66,16097.06,15777.00,2437.50,11700.99,2205.85,1660.92,544.93,4627.72,0.00,0.00,379.21,1.93,4.27,2.22,3.59,4388.05,4388.05,1552.56,15939.39,404.17,1815.98,6502.66,6502.66,2317.43,1276.02,1581.67,18592.24,18591.08,20082.54,1592.76,1600.61,14761.34,2802.85,11214.59,29467.30,18807.74,9474.00,1552.17,1366.08,413.50,19027.29,1042.97,396.67,1696.39,1373.95,16937.75,178.99,146.55,1153.42,967.20,1325.66,404.32,864.13,13048.48,1245.09,84.20
2005-09-28,dsm2,base,66,16529.16,16208.10,2322.08,11636.60,2291.14,1665.23,625.91,4923.50,0.00,0.00,394.59,1.98,4.24,2.27,3.55,4351.92,4351.92,1569.49,15860.99,390.45,1833.12,6399.79,6399.79,2321.07,1272.75,1597.01,18595.26,18569.72,20318.51,1605.54,1613.08,15179.03,2725.38,11113.12,29361.34,18951.63,9479.27,1569.31,1370.58,414.25,18885.36,1040.61,397.46,1675.04,1332.90,16946.21,197.87,140.78,1220.17,977.04,1443.72,390.53,859.76,13170.68,1240.04,84.20
2005-09-29,dsm2,base,66,16483.84,16168.50,2235.42,11828.80,2109.67,1505.10,604.57,4780.78,0.00,0.00,409.99,2.05,4.17,2.25,3.67,4269.47,4269.47,1582.20,15789.08,393.60,1818.77,6398.38,6398.38,2312.23,1327.95,1578.64,18619.46,18551.00,20468.20,1602.96,1609.13,15367.79,2578.63,10978.22,28987.14,19043.91,9513.43,1582.09,1382.59,419.81,18577.34,994.41,407.55,1648.42,1211.31,17216.28,196.39,140.76,1257.58,1070.36,1444.51,391.04,861.52,13267.64,1255.00,84.20
2005-09-30,dsm2,base,66,16255.45,15961.50,2194.17,11780.00,2031.81,1419.65,612.16,4637.81,0.00,0.00,417.10,2.09,4.14,2.36,3.77,4195.86,4195.86,1567.91,15746.41,408.59,1782.68,6259.02,6259.02,2306.13,1362.34,1524.04,18652.58,18542.64,20473.85,1574.55,1579.68,15369.74,2478.01,10809.88,28344.53,19064.21,9461.50,1567.90,1384.55,423.26,18185.95,922.62,399.61,1622.89,1120.35,17243.77,195.26,138.27,1261.22,1086.73,1406.55,406.46,858.68,13284.79,1260.44,84.20
2005-10-01,dsm2,base,66,16239.28,15974.10,2164.17,11287.69,2061.65,1201.67,859.98,5054.11,0.00,0.00,431.69,2.09,4.14,2.40,3.82,4165.92,4165.92,1526.42,15799.38,419.72,1735.93,6229.57,6229.57,2282.69,1412.40,1462.61,18700.06,18557.82,20435.12,1520.49,1524.36,15402.78,2394.49,10741.79,27809.39,19093.96,9451.14,1526.65,1367.45,428.30,18008.11,851.54,397.30,1601.98,1072.25,17266.48,191.12,137.55,1257.67,1078.25,1371.11,420.97,853.92,13353.58,1250.77,84.20
2005-10-02,dsm2,base,66,16294.43,16045.20,2137.08,11269.04,1573.59,744.33,829.26,5588.88,0.00,0.00,431.70,2.09,4.16,2.39,3.83,4138.58,4138.58,1471.16,15908.07,431.83,1684.52,6267.31,6267.31,2256.35,1474.65,1406.58,18770.16,18596.14,20456.93,1465.23,1468.91,15600.53,2337.55,10753.16,27726.51,19230.56,9501.70,1471.44,1336.03,439.06,18027.11,786.90,406.75,1587.17,1028.02,16916.19,184.77,137.65,1251.06,1068.74,1336.58,432.35,842.90,13529.55,1230.66,84.20
2005-10-03,dsm2,base,66,16784.52,16533.00,2083.75,11546.19,1282.90,452.31,830.59,6039.18,0.00,0.00,436.70,2.13,4.23,2.49,3.78,4121.44,4121.44,1416.27,16027.16,438.37,1629.24,6278.40,6278.40,2230.05,1481.56,1356.21,18862.76,18648.80,20457.78,1408.52,1413.13,15805.39,2274.06,10750.05,27670.28,19312.54,9474.36,1416.71,1287.39,457.33,17940.41,732.07,417.63,1575.98,984.39,17121.88,175.58,133.26,1228.54,1071.45,1298.96,444.06,819.98,13678.12,1193.24,84.20
2005-10-04,dsm2,base,66,17971.70,17733.60,2020.42,11634.03,1314.40,435.98,878.42,7043.69,0.00,0.00,465.78,2.25,4.30,2.63,3.74,4154.05,4154.05,1358.13,16189.86,440.74,1581.58,6342.99,6342.99,2207.60,1495.10,1304.06,18968.68,18713.41,20496.45,1352.81,1356.85,16047.11,2241.79,10868.92,27781.56,19417.59,9570.15,1358.52,1238.31,487.57,18038.14,690.03,427.26,1565.63,959.36,17311.35,168.12,130.57,1191.90,1017.47,1274.32,446.06,787.36,13908.92,1145.51,84.20
