datetime,model,scene,case,northern_flow,sac_flow,sjr_flow,exports,cu_total,cu_delta,cu_suisun,ndo,dcc,smscg,vern_ec,mrz_tidal_energy,mrz_tidal_filter,sf_tidal_energy,sf_tidal_filter,anc,anh,bac,bdl,bdt,bet,cll,cse,dsj,emm2,frk,god,gys,gzl,hll,hol2,ibs,jer,mal,mrz,mtz,nsl2,obi,oh4,old,pct,ppt,rri2,rsl,sal,snc,srv,sss,tms,trp,tss,uni,vcu,vol,wci,x2
2005-10-05,dsm2,base,66,18217.93,17980.20,1963.75,10979.15,1316.79,404.36,912.43,7885.73,0.00,0.00,529.16,2.42,4.30,2.80,3.84,4201.14,4201.14,1299.88,16354.45,454.80,1531.22,6437.54,6437.54,2173.28,1485.01,1251.77,19083.01,18801.15,20610.80,1295.44,1300.04,16398.36,2208.81,10981.82,28037.43,19528.78,9670.41,1300.16,1188.99,512.36,18221.48,652.75,434.61,1554.31,937.49,17575.77,170.21,126.72,1173.26,981.25,1243.72,456.67,752.85,14166.69,1098.93,84.20
2005-10-06,dsm2,base,66,17630.93,17402.40,1959.58,11172.02,1327.88,411.44,916.44,7090.62,0.00,0.00,589.57,2.57,4.24,3.05,3.93,4181.20,4181.20,1249.58,16452.01,492.88,1481.09,6364.55,6364.55,2127.08,1435.50,1212.38,19162.79,18897.12,20611.80,1250.93,1255.76,16621.92,2137.03,10886.08,27821.13,19551.81,9667.49,1249.38,1140.71,531.70,18120.55,618.42,438.98,1538.66,897.57,17820.59,167.71,129.41,1140.15,937.90,1210.78,490.08,718.98,14337.89,1055.85,84.20
2005-10-07,dsm2,base,66,15023.50,14805.00,2032.92,11051.22,1242.79,361.17,881.62,4762.41,0.00,0.00,619.98,2.65,4.17,3.11,3.99,4038.11,4038.11,1205.97,16528.21,557.36,1433.78,6267.90,6267.90,2060.93,1418.43,1170.83,19189.35,18982.64,20465.72,1213.62,1216.47,16671.11,2035.44,10619.82,27410.07,19470.34,9582.51,1205.39,1104.73,553.47,17829.32,583.95,447.84,1517.78,851.98,17920.08,181.69,130.40,1088.65,897.84,1146.91,550.33,689.10,14497.77,1010.70,84.20
2005-10-08,dsm2,base,66,14635.27,14413.50,2002.08,9827.23,999.66,164.85,834.81,5810.46,0.00,0.00,632.09,2.63,4.10,3.12,3.88,3935.64,3935.64,1165.37,16588.54,609.60,1388.85,6260.75,6260.75,1994.51,1486.73,1129.89,19163.51,19044.56,20253.78,1174.68,1177.66,16661.94,1992.04,10546.59,27127.78,19310.56,9575.29,1164.78,1067.18,580.34,17580.62,556.38,475.06,1492.73,830.42,18008.63,189.32,131.19,1075.11,872.97,1122.40,604.80,664.51,14604.94,976.80,84.20
2005-10-09,dsm2,base,66,14506.60,14279.40,2057.08,12061.33,889.72,3.40,886.32,3612.64,0.00,0.00,623.80,2.53,3.96,3.16,3.61,3818.41,3818.41,1125.05,16623.02,632.11,1344.57,6163.54,6163.54,1913.39,1522.40,1088.39,19104.14,19069.10,20026.81,1134.78,1138.75,16546.01,1948.88,10417.38,26902.21,19103.50,9555.25,1124.88,1031.10,606.10,17531.27,537.21,526.96,1464.59,808.49,17964.52,191.92,130.40,1041.28,839.75,1074.59,632.19,642.78,14707.82,949.89,84.20
2005-10-10,dsm2,base,66,14361.40,14144.40,2152.08,11150.51,956.45,59.24,897.21,4406.52,0.00,0.00,620.00,2.42,3.75,3.08,3.42,3636.82,3636.82,1085.54,16570.78,634.07,1301.60,5945.81,5945.81,1829.19,1451.68,1046.75,19021.01,19062.61,19680.52,1100.09,1103.97,16260.66,1874.86,10075.46,26150.10,18822.64,9383.31,1085.03,998.43,635.76,17086.47,515.81,583.21,1433.44,780.06,17892.68,187.19,127.86,992.17,821.68,1011.61,641.89,620.26,14719.42,920.07,84.20
2005-10-11,dsm2,base,66,13938.10,13716.90,2080.42,11232.61,940.32,85.37,854.95,3845.58,0.00,0.00,581.72,2.38,3.60,3.12,3.22,3388.88,3388.88,1049.62,16434.59,628.21,1247.37,5461.86,5461.86,1736.29,1343.33,1005.42,18913.36,19033.29,19149.53,1065.16,1068.12,15698.08,1746.55,9453.94,25070.99,18427.06,8975.62,1049.58,966.54,681.25,16279.68,489.03,617.74,1402.40,731.79,17754.30,182.19,126.90,909.15,801.06,949.61,634.92,598.82,14601.73,887.85,79.40
2005-10-12,dsm2,base,66,13355.25,13135.50,2012.92,11065.48,1013.11,119.30,893.81,3289.58,0.00,0.00,557.11,2.44,3.53,3.26,3.07,3160.31,3160.31,1014.38,16278.61,604.59,1206.90,5140.48,5140.48,1661.60,1238.21,975.77,18737.56,18976.71,18499.56,1024.34,1029.11,15136.95,1639.20,8972.90,24103.37,17973.49,8510.54,1014.22,937.80,746.71,15496.48,464.30,625.80,1373.44,685.72,17565.66,186.71,127.76,880.91,786.69,902.63,630.30,576.05,14523.84,859.99,79.40
2005-10-13,dsm2,base,66,13516.02,13305.60,2052.08,11098.31,1098.23,194.07,904.16,3371.56,0.00,0.00,557.10,2.57,3.46,3.25,3.00,3043.18,3043.18,978.96,16140.53,576.13,1181.40,5042.97,5042.97,1608.08,1191.21,952.47,18513.19,18875.42,17935.18,985.76,989.13,15043.77,1573.06,8768.00,23408.39,17589.22,8318.41,979.01,903.27,811.42,15047.24,446.59,622.26,1338.22,658.80,17335.40,182.60,125.92,894.07,769.02,925.87,597.84,554.78,14513.63,827.92,79.40
2005-10-14,dsm2,base,66,13307.74,13144.50,2169.17,11268.11,1134.82,255.50,879.32,3073.97,0.00,0.00,562.50,2.75,3.43,3.36,3.00,3011.98,3011.98,946.19,16027.58,565.75,1147.27,5074.11,5074.11,1551.95,1177.03,924.56,18277.85,18722.67,17507.90,948.16,953.35,15119.97,1546.41,8814.35,22930.05,17275.18,8384.65,946.18,873.17,858.99,14743.74,435.42,603.75,1296.94,643.52,16832.24,179.19,126.30,916.95,751.25,942.99,574.49,534.58,14473.04,802.94,79.40
2005-10-15,dsm2,base,66,13492.18,12983.40,2267.08,11211.10,620.78,-115.11,735.89,3927.38,0.00,0.00,557.90,2.92,3.48,3.56,2.95,3028.20,3028.20,917.81,15938.57,565.68,1109.39,5237.77,5237.77,1498.50,1251.50,897.56,18033.35,18520.67,17192.74,923.15,926.82,15268.15,1536.75,8917.63,22447.83,17018.23,8596.66,917.76,843.21,889.91,14660.74,424.60,579.95,1262.79,632.18,16181.09,186.98,128.22,939.36,733.25,948.63,571.83,520.56,14467.73,778.85,79.40
2005-10-16,dsm2,base,66,13299.40,12822.30,2323.33,11249.94,1067.54,183.60,883.94,3305.25,0.00,0.00,497.93,3.08,3.61,3.88,3.07,3132.43,3132.43,895.13,15882.49,565.26,1068.29,5573.72,5573.72,1460.89,1422.97,870.57,17773.38,18259.78,17077.95,900.65,903.60,15581.49,1556.75,9196.78,22791.22,16862.79,8882.19,895.18,822.81,913.93,14848.59,415.53,568.00,1229.35,632.05,16021.20,191.41,130.18,995.34,723.33,970.89,572.96,512.45,14486.20,766.27,79.40
2005-10-17,dsm2,base,66,12976.48,12661.20,2326.67,11166.81,1159.91,281.44,878.47,2976.43,0.00,0.00,472.91,3.21,3.68,4.15,3.31,3386.15,3386.15,873.73,15869.79,525.15,1047.26,6166.91,6166.91,1449.97,1669.37,849.95,17532.95,17984.62,17256.18,878.53,881.31,15907.86,1622.15,9864.89,23604.52,16866.38,9365.51,873.77,796.17,935.09,15495.89,415.32,567.56,1196.35,653.54,15968.70,203.91,130.38,1099.08,702.52,1016.42,551.68,502.23,14574.37,740.66,84.20
2005-10-18,dsm2,base,66,12801.93,12500.10,2306.25,11147.55,1120.81,338.17,782.64,2839.82,0.00,0.00,451.31,3.27,3.69,4.34,3.35,3654.70,3654.70,853.62,15857.02,487.94,1034.95,6619.66,6619.66,1450.39,1897.39,848.63,17378.77,17740.43,17608.80,861.59,865.46,16112.17,1679.10,10401.75,24341.51,17014.08,9858.53,853.35,781.95,945.91,16034.47,419.14,563.71,1162.40,667.08,15981.70,211.18,130.01,1176.06,688.74,1084.13,502.26,495.16,14675.87,721.62,84.20
2005-10-19,dsm2,base,66,12639.95,12339.00,2278.75,11113.45,920.40,128.36,792.04,2884.84,0.00,0.00,483.29,3.22,3.67,4.32,3.16,3798.28,3798.28,842.60,15848.00,464.64,1029.29,6906.89,6906.89,1447.54,2010.48,847.25,17309.67,17558.85,17864.11,853.09,857.26,16097.25,1699.50,10662.03,24639.81,17178.93,10064.50,842.26,764.87,950.88,16304.75,421.07,530.45,1127.48,666.50,15985.63,208.53,131.86,1229.99,668.80,1106.19,478.84,489.08,14711.47,706.84,84.20
2005-10-20,dsm2,base,66,12472.02,12177.90,2425.42,11137.77,1159.67,337.01,822.66,2600.00,0.00,0.00,477.90,3.05,3.61,4.01,3.10,3957.65,3957.65,837.18,15854.37,475.59,1029.49,7122.98,7122.98,1450.43,2070.96,843.00,17266.40,17437.03,18008.40,850.64,854.73,16025.97,1743.46,10936.08,24807.54,17286.47,10191.08,836.81,754.35,949.71,16593.20,424.55,496.53,1092.22,672.71,15996.49,216.50,142.19,1245.49,660.43,1131.61,469.10,483.19,14783.02,698.45,84.20
2005-10-21,dsm2,base,66,12297.78,12016.80,2635.42,11029.58,1296.93,444.36,852.57,2606.69,0.00,0.00,466.50,2.77,3.54,3.55,3.10,4020.88,4020.88,833.03,15860.89,483.69,1028.72,7135.94,7135.94,1440.90,2074.52,839.88,17238.95,17355.48,18065.27,850.23,853.55,15849.83,1757.10,10921.16,24801.83,17328.71,10236.64,832.83,748.39,945.64,16611.79,424.85,473.11,1056.25,670.99,15960.60,210.94,146.37,1226.67,647.94,1110.60,488.23,478.64,14790.92,692.69,84.20
2005-10-22,dsm2,base,66,12145.35,11856.60,2672.92,10303.73,1291.41,454.78,836.63,3223.12,0.00,0.00,452.50,2.42,3.52,3.03,3.21,4008.00,4008.00,827.76,15858.01,473.03,1023.19,7027.70,7027.70,1428.04,2033.39,832.86,17211.70,17299.88,18001.29,848.13,852.79,15620.37,1757.84,10811.34,24783.26,17307.96,10145.36,827.54,745.90,942.44,16523.06,423.65,483.10,1017.84,664.38,15811.85,204.05,132.28,1180.22,637.09,1075.14,478.92,476.55,14802.24,688.63,84.20
2005-10-23,dsm2,base,66,11981.30,11695.50,2708.33,9973.09,1227.63,407.95,819.68,3488.91,0.00,0.00,419.21,2.09,3.61,2.54,3.37,3924.37,3924.37,821.32,15831.46,459.39,1010.60,6892.65,6892.65,1404.68,1973.70,819.19,17178.94,17257.47,17903.61,844.66,847.93,15398.57,1723.46,10644.90,25011.32,17218.87,9971.40,821.04,745.39,938.99,16487.73,418.44,485.90,984.59,653.28,15585.88,205.40,133.02,1119.61,625.74,1033.96,466.38,476.47,14811.89,679.11,84.20
2005-10-24,dsm2,base,66,11829.99,11534.40,2931.25,9258.50,1108.37,344.35,764.02,4394.36,0.00,0.00,410.00,1.83,3.80,2.10,3.59,3931.75,3931.75,817.29,15802.60,429.78,1001.48,6920.94,6920.94,1383.85,1979.76,803.65,17141.01,17221.13,17927.47,834.69,839.37,15372.88,1737.15,10688.18,25815.37,17169.17,9845.41,817.30,741.75,935.79,16789.81,412.88,474.90,956.29,652.71,15545.13,209.03,133.38,1099.16,623.15,1023.20,441.84,474.17,14886.43,677.45,84.20
2005-10-25,dsm2,base,66,11679.57,11373.30,3050.00,10298.67,954.48,231.06,723.42,3476.42,0.00,0.00,412.50,1.67,3.98,1.79,3.65,4057.26,4057.26,809.55,15784.51,415.20,994.59,7151.34,7151.34,1372.24,2047.96,795.27,17115.67,17187.04,18160.71,824.61,828.63,15562.70,1794.81,10923.01,27194.07,17260.68,9881.14,809.66,734.89,932.99,17521.32,409.43,456.60,933.96,652.51,15648.49,211.23,133.01,1116.17,614.07,1049.87,420.69,471.11,14992.73,671.40,84.20
2005-10-26,dsm2,base,66,11532.14,11212.20,3012.50,9903.34,773.25,84.21,689.04,3868.05,0.00,0.00,442.69,1.61,4.05,1.69,3.79,4200.47,4200.47,802.24,15764.59,415.32,998.95,7354.71,7354.71,1374.66,2063.68,801.95,17127.67,17157.25,18636.80,818.61,822.71,15829.17,1844.96,11209.62,28227.84,17514.69,10052.82,802.37,727.52,925.66,18115.40,409.15,428.72,915.60,656.02,15777.84,207.78,133.20,1182.60,605.28,1083.10,419.08,466.21,15101.18,665.13,84.20
2005-10-27,dsm2,base,66,11405.12,11051.10,2954.58,9735.27,663.64,-49.59,713.23,3960.79,0.00,0.00,434.20,1.62,3.97,1.71,3.85,4299.38,4299.38,800.40,15725.18,439.71,1010.51,7346.96,7346.96,1386.24,2032.30,820.29,17188.17,17140.13,19167.13,815.99,820.99,15992.21,1848.37,11401.12,28565.99,17864.55,10224.16,800.40,719.21,884.54,18288.56,408.53,420.31,901.27,647.68,15776.08,195.23,134.62,1219.61,585.40,1139.64,441.83,459.22,15139.08,659.55,84.20
2005-10-28,dsm2,base,66,11284.34,10890.00,2780.83,10422.36,581.00,-103.45,684.45,3061.81,0.00,0.00,428.80,1.68,3.83,1.85,3.65,4213.69,4213.69,804.07,15678.19,439.34,1008.49,7106.34,7106.34,1387.79,1908.05,828.81,17284.26,17146.76,19461.47,818.40,824.64,15966.35,1767.17,11214.14,28125.64,18100.19,10251.60,804.01,716.69,808.99,17971.53,403.02,426.94,889.47,618.69,15725.70,183.07,136.27,1185.72,576.11,1118.09,444.28,455.01,15116.83,657.03,84.20
2005-10-29,dsm2,base,66,11220.17,10728.90,2642.08,9885.07,201.61,-513.03,714.64,3775.58,0.00,0.00,458.29,1.79,3.70,1.98,3.23,4113.02,4113.02,810.38,15666.29,433.78,1001.63,6857.98,6857.98,1401.66,1826.99,824.62,17388.73,17179.62,19650.64,825.31,829.55,15781.66,1713.45,10899.15,27316.73,18272.37,10116.22,810.35,711.81,771.52,17610.57,396.02,442.34,879.23,594.79,15680.17,180.47,140.60,1135.83,581.16,1082.41,439.75,452.94,15058.63,654.89,84.20
2005-10-30,dsm2,base,66,11416.24,10886.40,2582.08,9961.36,410.09,-351.03,761.12,3626.87,0.00,0.00,489.99,1.97,3.56,2.30,2.84,3991.86,3991.86,813.04,15690.39,453.67,986.46,6636.65,6636.65,1408.13,1757.24,812.62,17510.43,17235.48,19713.40,821.72,825.84,15578.17,1650.81,10707.90,26517.47,18444.70,9944.31,813.01,715.39,757.12,17311.13,388.08,440.06,870.20,583.19,15616.45,176.08,151.61,1104.64,595.77,1047.26,455.54,452.62,15012.60,659.34,84.20
2005-10-31,dsm2,base,66,12089.03,11506.50,1584.58,11366.46,444.03,-338.12,782.15,1863.12,0.00,0.00,511.64,2.25,3.45,2.78,2.66,3885.04,3885.04,805.61,15763.03,485.52,973.76,6472.58,6472.58,1419.32,1711.71,797.66,17628.33,17313.57,19683.95,809.66,814.62,15290.74,1613.80,10506.48,25837.66,18544.39,9798.66,805.56,712.73,807.86,17066.01,381.75,436.69,862.29,577.37,15549.20,171.48,145.77,1060.05,589.88,1006.80,485.32,448.31,14948.96,656.87,84.20
2005-11-01,dsm2,base,66,12204.60,11589.30,1584.58,5300.53,1509.08,936.71,572.37,6979.57,0.00,0.00,526.69,2.69,3.39,3.35,2.86,3853.01,3853.01,790.77,15853.55,499.49,961.72,6482.82,6482.82,1433.54,1680.41,778.42,17744.91,17400.97,19600.28,796.16,800.15,15050.80,1610.66,10514.07,25215.89,18562.08,9749.65,790.70,709.93,871.39,16896.56,379.84,441.25,855.88,589.75,15474.47,175.19,140.26,1056.24,605.91,985.10,508.44,445.76,14920.37,662.27,84.20
2005-11-02,dsm2,base,66,12021.91,11418.30,2409.00,10111.46,1221.97,710.55,511.42,3097.48,0.00,0.00,557.89,2.83,3.45,3.92,2.90,3763.66,3763.66,776.10,15953.58,523.29,946.33,6527.12,6527.12,1423.89,1735.60,774.17,17826.68,17486.02,19405.34,781.02,785.90,14920.08,1563.67,10561.72,24922.49,18499.67,9695.89,775.64,704.90,893.95,16747.43,376.89,458.11,851.19,581.46,15424.33,193.56,150.13,1044.75,602.35,976.09,533.44,441.81,14916.66,636.83,84.20
2005-11-03,dsm2,base,66,11733.00,11070.00,2338.00,9895.76,1174.23,661.25,512.98,3001.01,0.00,0.00,563.80,2.86,3.54,4.33,2.89,3808.24,3808.24,760.85,16119.65,553.67,939.97,6875.34,6875.34,1413.85,1905.18,758.30,17881.54,17578.34,19258.52,772.75,776.03,15040.36,1604.97,10884.21,25610.44,18410.20,9933.50,759.99,695.54,898.99,17099.02,376.58,485.33,847.76,592.61,15505.23,219.47,154.50,1108.88,595.42,1002.52,555.91,438.44,15009.33,625.04,84.20
2005-11-04,dsm2,base,66,12147.00,11448.00,2278.00,11375.47,899.30,419.85,479.45,2150.23,0.00,0.00,568.80,3.04,3.70,4.56,3.05,3960.73,3960.73,749.98,16260.60,566.93,941.80,7227.69,7227.69,1394.27,2060.35,755.59,17913.49,17662.38,19311.84,766.71,770.31,15164.46,1660.06,11249.74,26356.61,18429.59,10341.38,748.94,686.28,901.29,17393.81,382.56,508.70,841.33,607.07,15535.84,227.26,157.00,1200.60,589.52,1060.27,574.90,441.27,15098.11,620.12,84.20
2005-11-05,dsm2,base,66,10436.60,9948.60,2253.00,7039.93,1039.76,516.18,523.58,4609.91,0.00,0.00,571.30,3.13,3.91,4.47,3.33,4298.00,4298.00,747.55,16414.51,571.69,955.99,7879.70,7879.70,1381.48,2435.75,769.42,17979.61,17730.44,19574.80,770.96,776.40,15413.76,1812.04,11982.88,27334.78,18592.94,10751.00,746.59,676.70,901.05,18366.70,396.81,535.96,835.93,640.25,15807.97,266.96,159.61,1350.45,590.03,1164.53,579.80,440.69,15257.93,627.04,84.20
2005-11-06,dsm2,base,66,11839.90,11313.90,2242.00,10615.77,988.00,475.84,512.16,2478.13,0.00,0.00,609.08,3.04,4.10,4.16,3.61,4704.85,4704.85,759.05,16555.58,576.24,987.51,8599.33,8599.33,1378.26,2809.27,790.95,18081.95,17808.61,20093.70,790.18,795.38,15698.50,1993.87,12758.00,28907.39,18913.31,11174.39,757.76,676.62,899.21,19442.54,416.01,548.76,833.47,676.25,16234.62,300.67,159.34,1556.86,587.19,1308.73,584.50,436.78,15405.89,615.79,84.20
2005-11-07,dsm2,base,66,11684.80,10972.80,2217.00,10515.39,708.89,337.71,371.18,2677.52,0.00,0.00,619.80,2.73,4.26,3.69,3.79,5157.23,5157.23,774.98,16668.43,598.05,1024.37,9232.63,9232.63,1387.98,3113.65,814.52,18253.35,17899.32,20744.15,815.14,821.32,16121.88,2183.97,13503.52,30460.83,19343.77,11729.23,773.73,686.04,895.53,20525.59,436.95,548.38,829.16,713.97,16850.31,322.94,157.68,1721.57,589.00,1442.39,599.74,436.85,15539.15,616.76,84.20
2005-11-08,dsm2,base,66,11897.90,11088.90,2194.00,9858.51,157.33,-144.17,301.50,4076.06,0.00,0.00,630.40,2.50,4.31,3.11,3.91,5454.32,5454.32,797.47,16750.89,617.14,1064.19,9642.36,9642.36,1416.58,3236.41,851.54,18465.86,18014.38,21374.50,847.39,853.30,16417.07,2320.22,13947.38,31681.93,19819.48,12038.78,796.64,698.82,830.91,21311.61,453.35,533.91,823.88,739.84,17284.94,327.49,159.51,1778.77,595.52,1506.20,623.59,444.94,15641.98,629.81,87.00
2005-11-09,dsm2,base,66,12480.80,11674.80,2158.00,9988.06,544.96,109.50,435.46,4105.78,0.00,0.00,642.89,2.43,4.30,2.82,3.94,5482.27,5482.27,824.10,16805.85,628.27,1090.07,9569.80,9569.80,1448.06,3114.91,895.27,18669.83,18151.34,21875.84,877.29,885.43,16668.42,2272.03,14021.85,31430.18,20208.42,12364.77,822.29,716.01,651.36,21155.45,455.86,535.59,818.30,739.02,17524.89,285.69,165.10,1699.55,608.01,1465.69,632.94,452.98,15671.54,635.64,86.20
2005-11-10,dsm2,base,66,13656.30,12858.30,2115.00,11475.20,544.66,117.17,427.49,3751.44,0.00,0.00,660.39,2.22,4.14,2.57,3.68,5385.40,5385.40,858.27,16888.76,638.57,1114.18,9326.32,9326.32,1488.29,2929.63,920.74,18896.62,18310.35,22159.72,902.48,909.89,16781.33,2223.62,13804.42,30991.25,20488.96,12299.56,857.83,732.92,638.67,20912.89,450.76,536.43,813.66,725.82,17647.82,266.70,168.44,1628.03,622.08,1425.06,645.14,461.44,15690.95,654.66,84.20
2005-11-11,dsm2,base,66,15705.80,14923.80,2058.00,10835.56,539.42,168.90,370.52,6388.82,0.00,0.00,665.80,2.26,4.01,2.61,3.48,5009.95,5009.95,894.63,16899.45,651.92,1127.07,8489.25,8489.25,1505.45,2396.88,941.14,19029.76,18476.80,22123.64,925.51,929.94,16661.12,2023.73,13009.02,29382.28,20502.19,12046.48,894.13,754.36,650.77,19964.58,438.83,555.14,810.77,670.99,17713.62,219.84,169.82,1431.40,640.14,1298.62,659.58,467.90,15637.83,668.76,84.20
2005-11-12,dsm2,base,66,16267.20,15487.20,2010.00,10817.38,651.14,183.92,467.22,6808.68,0.00,0.00,682.89,2.41,3.89,2.92,3.21,4843.75,4843.75,917.46,16985.24,664.04,1125.58,7964.57,7964.57,1531.24,2139.83,933.77,19215.23,18648.94,21992.92,934.28,939.06,16520.84,1938.70,12559.06,28264.32,20537.96,11695.15,917.10,774.27,665.56,19325.43,432.48,557.67,810.62,656.03,17813.45,210.22,173.43,1325.16,668.52,1238.86,670.40,477.95,15612.52,693.20,84.20
2005-11-13,dsm2,base,66,15212.30,14433.30,1970.00,10918.06,1064.63,529.60,535.03,5199.61,0.00,0.00,705.79,2.73,3.77,3.53,3.12,4645.43,4645.43,922.71,17163.69,670.40,1118.46,7555.38,7555.38,1554.26,1878.14,913.80,19377.69,18827.71,21691.95,929.19,932.78,16350.32,1894.75,12058.33,26831.07,20486.99,11503.69,922.72,783.20,674.91,18675.64,425.75,566.05,819.52,641.46,18094.46,205.88,170.21,1201.97,675.36,1160.09,682.95,476.54,15646.98,710.54,84.20
2005-11-14,dsm2,base,66,13665.10,12887.10,1935.00,10923.75,1381.03,826.13,554.90,3295.32,0.00,0.00,728.69,2.99,3.72,4.27,3.11,4526.51,4526.51,909.52,17436.99,686.06,1097.37,7298.38,7286.38,1565.16,1845.46,895.74,19533.45,19023.88,21426.25,913.89,917.98,16204.14,1881.25,11696.76,26472.86,20387.53,11554.51,909.53,793.41,689.00,18347.17,419.80,570.32,833.94,648.52,18115.17,214.05,167.12,1163.54,683.15,1121.46,704.46,473.59,15622.25,717.91,84.20
2005-11-15,dsm2,base,66,13091.60,12324.60,1928.00,11014.82,1416.49,881.19,535.30,2588.29,0.00,0.00,735.40,3.36,3.73,4.94,3.19,4528.38,4528.38,892.06,17586.15,699.22,1093.88,7581.03,7581.03,1583.36,1945.32,887.36,19633.35,19191.80,21146.88,899.07,903.38,16195.76,1919.10,11970.58,26310.35,20312.28,11481.12,891.92,784.95,701.88,18353.78,424.14,542.45,844.97,675.66,18163.50,231.29,169.48,1233.08,685.87,1122.98,727.55,468.82,15743.74,714.71,84.20
2005-11-16,dsm2,base,66,12860.30,12075.30,1932.00,10095.42,1576.15,1017.52,558.63,3120.73,0.00,0.00,745.79,3.43,3.79,5.07,3.28,4715.54,4715.54,879.00,17775.23,712.02,1112.45,7884.28,7884.28,1608.25,2126.18,904.71,19693.54,19338.52,20859.89,901.20,906.21,16399.58,2043.86,12325.63,26427.90,20107.69,11679.69,877.61,777.34,724.30,18463.96,439.63,514.23,858.22,738.33,18078.51,232.12,173.01,1315.43,686.05,1211.24,738.11,464.75,15921.46,711.59,84.20
2005-11-17,dsm2,base,66,12659.30,11868.30,1940.00,9910.77,1696.27,1134.00,562.27,2992.26,0.00,0.00,757.09,3.33,3.89,4.94,3.36,4975.11,4975.11,882.08,17951.84,727.65,1148.89,8344.29,8344.29,1626.86,2253.69,942.46,19653.06,19441.32,20602.16,926.18,931.72,16678.51,2249.30,12731.95,26948.38,19945.28,11925.61,881.40,774.33,738.62,18763.15,474.58,492.21,871.80,815.11,18097.94,242.08,173.67,1389.68,683.08,1272.58,747.29,466.40,16135.98,702.30,84.20
2005-11-18,dsm2,base,66,12614.30,11814.30,1913.00,9493.55,1748.93,1191.13,557.80,3284.82,0.00,0.00,744.21,3.13,4.01,4.47,3.57,5205.59,5205.59,901.87,18041.18,738.15,1194.76,8576.58,8576.58,1644.78,2357.59,990.48,19603.75,19491.91,20531.25,963.09,971.98,16985.38,2380.45,12996.58,27724.55,19844.74,12103.16,900.69,778.83,747.01,19114.13,517.83,480.87,884.30,868.66,18213.31,253.79,172.40,1454.07,687.10,1341.41,757.57,473.72,16327.59,704.26,84.20
