datetime,model,scene,case,northern_flow,sac_flow,sjr_flow,exports,cu_total,cu_delta,cu_suisun,ndo,dcc,smscg,vern_ec,mrz_tidal_energy,mrz_tidal_filter,sf_tidal_energy,sf_tidal_filter,anc,anh,bac,bdl,bdt,bet,cll,cse,dsj,emm2,frk,god,gys,gzl,hll,hol2,ibs,jer,mal,mrz,mtz,nsl2,obi,oh4,old,pct,ppt,rri2,rsl,sal,snc,srv,sss,tms,trp,tss,uni,vcu,vol,wci,x2
2005-11-19,dsm2,base,66,12565.60,11604.60,1869.00,9196.56,1828.54,1276.29,552.25,3409.50,0.00,0.00,753.79,2.85,4.14,3.86,3.74,5432.66,5432.66,940.27,18092.00,747.66,1246.24,8889.96,8889.96,1674.51,2513.55,1041.26,19556.55,19508.44,20583.31,1011.35,1020.19,17241.65,2528.72,13324.76,28463.91,19831.21,12279.88,939.30,799.68,756.43,19487.02,561.22,461.08,894.25,924.30,18412.97,268.61,173.74,1522.76,696.51,1407.48,751.95,481.07,16522.19,711.13,84.20
2005-11-20,dsm2,base,66,12489.90,11304.90,1859.00,8893.56,1855.89,1311.85,544.04,3599.45,0.00,0.00,743.31,2.55,4.16,3.23,3.82,5603.66,5603.66,994.58,18135.40,753.33,1298.92,9322.71,9322.71,1721.13,2789.92,1080.42,19560.90,19507.28,20885.41,1061.12,1067.15,17547.22,2638.60,13675.24,29398.60,19966.74,12506.86,992.83,832.97,760.00,20185.94,592.47,436.93,901.10,957.49,18591.06,311.57,170.96,1613.51,714.95,1478.61,754.86,485.22,16712.34,736.99,84.20
2005-11-21,dsm2,base,66,12200.10,11024.10,1878.00,9473.77,1893.88,1356.48,537.40,2710.45,0.00,0.00,742.50,2.29,4.19,2.62,3.91,5512.14,5512.14,1021.53,18124.11,751.61,1318.94,9287.84,9287.84,1741.86,2850.97,1107.30,19592.69,19512.67,21098.91,1091.13,1101.44,17713.77,2541.84,13636.42,29580.17,20109.35,12610.68,1020.27,854.87,755.66,20180.54,592.39,429.72,904.94,930.19,18710.47,322.02,162.57,1658.01,727.32,1524.44,750.46,495.99,16797.57,755.54,84.20
2005-11-22,dsm2,base,66,12472.00,11421.00,1883.00,8922.42,1925.08,1385.33,539.75,3507.50,0.00,0.00,758.29,1.98,4.21,2.11,4.01,5471.42,5471.42,1056.01,18117.30,752.34,1334.75,9214.30,9209.37,1767.56,2894.08,1111.16,19637.87,19528.55,21265.52,1111.77,1120.19,17805.96,2512.77,13618.86,29845.73,20183.35,12544.21,1055.21,884.18,756.90,20219.93,584.74,437.18,907.68,916.04,18831.11,316.63,152.59,1653.82,746.66,1532.60,746.88,506.27,16878.49,778.26,84.20
2005-11-23,dsm2,base,66,12396.60,11748.60,1883.00,8250.16,1938.43,1390.37,548.06,4091.01,0.00,0.00,769.59,1.67,4.18,1.67,3.96,5396.70,5396.70,1080.10,18104.94,747.31,1341.41,9097.88,9097.88,1778.06,2769.73,1121.72,19680.88,19554.23,21377.05,1118.53,1127.47,17854.17,2461.45,13392.63,29981.40,20232.22,12414.63,1079.97,903.87,752.77,20256.40,571.19,469.92,912.28,892.34,18933.09,290.17,162.04,1542.92,759.76,1490.48,755.59,512.28,16933.84,799.66,84.20
2005-11-24,dsm2,base,66,12362.80,12079.80,1878.00,8436.64,1777.55,1275.05,502.50,4026.61,0.00,0.00,742.52,1.53,4.08,1.48,3.81,5192.07,5192.07,1097.36,18053.36,749.35,1343.56,8680.23,8680.23,1777.34,2517.58,1133.30,19723.72,19584.10,21414.25,1120.47,1126.21,17774.86,2330.55,13015.71,29436.78,20265.02,12272.73,1097.36,922.77,753.80,19847.32,556.96,513.54,920.08,845.62,18851.62,253.96,164.95,1520.48,764.64,1457.84,767.07,520.70,16943.65,815.07,84.20
2005-11-25,dsm2,base,66,12718.40,12438.90,1897.00,8279.29,1168.48,820.12,348.36,5167.63,0.00,0.00,734.20,1.58,3.96,1.55,3.60,4966.39,4966.39,1108.72,17986.24,760.89,1339.20,8099.56,8099.56,1777.62,2237.62,1135.23,19758.30,19615.88,21426.09,1123.18,1127.23,17618.23,2182.56,12485.84,28570.74,20317.31,12136.37,1108.39,935.91,764.01,19234.59,540.00,553.56,931.68,790.99,18689.92,231.15,165.45,1458.21,774.18,1390.20,755.06,528.29,16901.46,814.94,84.20
2005-11-26,dsm2,base,66,12755.40,12452.40,1921.00,8193.35,1290.16,863.68,426.48,5192.89,0.00,0.00,748.79,1.64,3.76,1.70,3.30,4743.08,4743.08,1113.72,17950.68,755.38,1321.93,7648.10,7648.10,1764.45,2080.42,1127.08,19800.10,19647.09,21325.68,1120.76,1124.03,17257.26,2060.82,11926.17,27749.38,20283.69,11848.22,1113.50,940.77,764.88,18722.47,520.49,587.10,946.95,745.02,18575.12,230.87,169.92,1376.10,792.39,1350.91,739.33,534.62,16831.56,833.69,84.20
2005-11-27,dsm2,base,66,13191.40,12857.40,1924.00,8353.45,1266.13,836.05,430.08,5495.82,0.00,0.00,778.78,1.97,3.62,2.22,3.22,4471.73,4471.73,1109.71,17906.10,740.61,1298.31,7021.59,7021.59,1751.52,1827.35,1109.00,19811.89,19669.73,21104.46,1110.23,1114.89,16851.56,1910.05,11229.21,26587.68,20184.47,11509.20,1109.54,941.99,748.74,17985.55,503.94,616.37,966.33,702.42,18422.15,211.44,170.52,1240.00,783.00,1254.63,745.92,536.43,16691.49,828.25,84.20
2005-11-28,dsm2,base,66,13204.50,12865.50,1963.00,8269.02,701.07,496.15,204.92,6197.41,0.00,0.00,762.51,2.42,3.51,2.98,3.08,4370.90,4370.90,1090.85,17935.45,742.65,1270.93,6836.13,6836.13,1753.89,1722.63,1070.60,19818.68,19662.30,20872.59,1093.32,1096.86,16652.14,1867.35,11029.59,25600.08,20099.35,11212.57,1090.68,942.99,746.67,17542.30,490.57,635.14,986.62,699.76,18226.97,208.70,170.36,1181.53,784.36,1173.84,771.37,534.64,16628.03,831.59,84.20
2005-11-29,dsm2,base,66,13570.50,13207.50,1996.00,8305.77,275.04,138.25,136.79,6985.69,0.00,0.00,738.31,2.81,3.62,3.85,3.05,4161.48,4161.48,1059.58,17951.20,762.61,1235.52,6590.32,6590.32,1738.02,1650.79,1031.84,19799.60,19643.89,20471.50,1062.29,1065.48,16524.12,1803.44,10714.34,24744.27,19886.83,10879.57,1058.72,932.26,765.95,17048.41,478.27,648.97,1007.80,684.23,17997.39,208.09,174.26,1123.44,788.52,1108.32,768.81,536.97,16528.40,832.39,84.20
2005-11-30,dsm2,base,66,13733.40,13307.40,1991.00,8137.99,567.36,297.96,269.40,7019.05,0.00,0.00,727.51,3.34,3.64,4.78,3.08,4150.02,4150.02,1021.19,18027.03,770.01,1204.92,6901.91,6901.91,1724.60,1796.62,992.35,19719.70,19647.48,20040.89,1028.34,1030.84,16910.35,1835.51,11029.79,25296.48,19577.01,10893.59,1020.67,919.67,783.04,17150.19,472.32,653.80,1027.61,701.88,17955.05,233.83,179.42,1153.64,794.03,1094.85,748.18,542.43,16615.81,828.25,84.20
2005-12-01,dsm2,base,66,14551.40,14081.40,1949.00,8628.02,-1109.86,-595.58,-514.28,8982.24,0.00,0.00,710.51,3.40,3.76,5.33,3.00,4079.65,4079.65,984.45,17851.88,753.57,1179.82,6978.49,6978.49,1670.45,1897.28,971.76,19454.75,18291.81,19659.40,998.36,1001.69,16697.00,1826.17,11069.67,25047.10,19198.20,10852.85,984.27,897.47,776.73,17070.31,467.14,661.13,1045.99,699.62,16941.61,245.82,178.62,1170.73,785.30,1099.89,735.59,549.94,16494.03,817.18,84.20
2005-12-02,dsm2,base,66,15449.20,14542.20,1972.00,8639.15,-1242.83,-792.11,-450.72,10024.88,0.00,0.00,697.91,3.54,3.69,5.62,2.81,4134.59,4134.59,954.85,17551.12,738.88,1157.77,7170.51,7170.51,1614.62,2019.04,946.69,19023.63,17842.12,19304.67,974.16,977.10,16130.91,1858.85,11229.99,25505.48,18755.21,10870.36,954.64,874.14,766.37,17400.26,469.24,665.53,1063.15,697.55,16143.63,263.95,181.78,1203.20,770.35,1095.66,721.47,554.36,16242.97,800.80,84.20
2005-12-03,dsm2,base,66,18505.60,17805.60,2018.00,8600.74,-1064.21,-776.41,-287.80,12987.07,0.00,0.00,727.48,3.80,3.71,6.01,3.00,3828.22,3828.22,930.39,17079.70,722.78,1131.34,6384.51,6384.51,1534.07,1598.06,945.89,18659.80,17567.62,18861.36,957.98,962.10,15311.81,1709.87,10425.48,24352.46,18381.25,10292.09,929.98,855.12,757.46,16323.81,464.02,678.93,1075.52,677.78,15838.60,216.49,188.07,1062.40,759.14,1024.95,708.69,554.40,15815.25,786.22,84.00
2005-12-04,dsm2,base,66,22239.20,21760.20,2035.00,7476.40,-792.72,-623.02,-169.70,17590.52,0.00,0.00,722.10,3.71,3.73,5.57,3.14,3704.36,3704.36,919.13,16758.50,708.46,1120.22,5932.66,5932.66,1495.29,1288.53,939.56,18243.85,17460.05,18126.90,951.43,955.43,14907.97,1711.94,9953.79,23318.79,17824.01,9693.84,918.53,838.57,740.08,15598.44,470.78,686.16,1081.90,702.06,15553.63,211.07,177.71,891.12,753.80,900.74,726.03,549.55,15567.08,782.07,83.80
2005-12-05,dsm2,base,66,26435.50,26023.50,2061.00,8625.40,-796.57,-634.86,-161.71,20667.67,0.00,0.00,709.61,3.33,3.79,4.72,3.32,3303.51,3303.51,911.43,16358.80,718.78,1090.62,4900.70,4900.70,1427.91,896.22,918.56,17786.91,17233.95,17185.98,939.67,944.92,14464.90,1601.70,8796.79,22322.27,17101.45,8694.75,910.92,832.00,730.83,14412.40,474.71,696.61,1082.39,694.21,15232.06,192.19,157.07,728.62,740.12,788.34,726.99,545.33,15364.01,767.90,79.40
2005-12-06,dsm2,base,66,23988.20,23587.20,2088.00,9849.35,263.86,-171.07,434.93,15962.99,0.00,0.00,704.60,2.99,3.88,3.91,3.48,2879.43,2879.43,901.57,16003.69,725.00,1062.72,3976.53,3976.53,1376.98,654.40,900.34,17326.45,17560.23,16279.25,926.77,930.29,14374.86,1492.21,7600.62,21652.70,16343.27,7662.59,900.96,828.40,742.71,13325.21,475.45,701.50,1077.03,686.40,15563.19,175.78,138.39,620.45,732.69,712.11,717.68,541.60,15217.12,755.93,79.40
2005-12-07,dsm2,base,66,20313.60,19911.60,2085.00,11174.28,590.20,268.33,321.87,10634.12,0.00,0.00,714.59,2.64,4.00,3.05,3.73,2578.03,2578.03,890.00,15748.54,717.26,1037.75,3529.86,3529.86,1339.53,585.13,885.48,16870.71,17540.96,15470.18,910.40,914.55,14530.30,1470.37,6911.06,21712.09,15599.02,7102.29,889.71,821.80,734.99,12706.56,479.38,702.62,1065.95,686.78,15724.53,166.88,152.49,579.04,726.51,684.13,711.35,536.25,15238.22,747.58,79.40
2005-12-08,dsm2,base,66,17810.90,17415.90,2108.00,10850.37,826.44,428.07,398.37,8242.09,0.00,0.00,681.32,2.37,4.12,2.45,3.91,2398.93,2398.93,881.30,15473.44,709.54,1019.94,3417.23,3417.23,1308.52,588.54,881.10,16477.26,17286.01,14992.49,898.93,902.29,14721.56,1468.60,6700.72,21950.22,15073.38,6911.14,881.25,810.38,725.23,12601.08,487.01,700.93,1052.07,696.44,15648.55,180.01,166.61,587.63,718.92,699.63,716.67,528.77,15245.77,736.67,79.40
2005-12-09,dsm2,base,66,16218.30,15810.30,2092.00,10856.39,937.45,491.55,445.90,6516.46,0.00,0.00,680.80,2.27,4.18,2.34,3.92,2331.18,2331.18,878.15,15190.33,710.43,1009.32,3453.78,3453.78,1286.69,613.79,881.12,16168.94,16981.33,14849.58,886.15,891.64,14855.46,1463.08,6708.13,22274.41,14822.17,6964.78,878.12,799.60,725.66,12684.83,496.53,700.07,1037.68,700.04,15453.75,195.91,172.52,673.24,713.54,736.33,696.95,521.50,15204.14,729.57,79.40
2005-12-10,dsm2,base,66,15273.30,14874.30,2089.00,10831.15,994.21,569.17,425.04,5536.94,0.00,0.00,688.30,2.39,4.15,2.76,3.82,2335.20,2335.20,877.00,14921.43,696.27,1005.55,3515.38,3515.38,1274.06,668.81,887.02,15958.69,16672.12,14972.71,883.41,885.93,14965.82,1416.02,6763.20,22552.22,14789.14,7101.23,877.13,789.64,714.75,12864.32,506.07,699.98,1022.71,703.98,15323.80,204.91,173.73,728.54,716.77,803.23,686.27,517.48,15142.02,728.43,79.40
2005-12-11,dsm2,base,66,14577.40,14189.40,2082.00,10846.10,1062.71,643.13,419.58,4750.59,0.00,0.00,708.29,2.63,4.08,3.32,3.62,2396.55,2396.55,877.27,14696.43,685.02,1005.22,3639.15,3639.15,1280.54,738.85,887.88,15824.06,16391.54,15243.30,885.79,888.70,15024.02,1398.21,6857.56,22525.67,14889.85,7269.84,877.20,779.95,700.18,13015.17,523.43,698.69,1008.35,716.35,15232.14,203.31,176.00,745.86,702.26,825.58,690.89,513.12,15052.08,720.05,79.40
2005-12-12,dsm2,base,66,14222.50,13837.50,2059.00,10883.21,1121.60,717.13,404.47,4276.69,0.00,0.00,721.69,2.96,3.99,4.09,3.40,2464.05,2464.05,877.68,14535.32,685.57,1006.15,3887.38,3887.38,1299.22,810.88,888.19,15736.11,16171.12,15505.40,888.55,892.30,15015.44,1400.72,7141.29,22280.40,15019.18,7462.88,877.51,783.82,700.57,13156.88,541.23,697.05,995.75,737.75,15170.60,202.30,176.59,763.39,696.95,834.33,707.01,513.07,14947.28,722.33,79.40
2005-12-13,dsm2,base,66,14247.60,13863.60,2037.00,10412.51,1267.74,862.84,404.90,4604.35,0.00,0.00,721.30,3.25,3.93,4.77,3.30,2495.69,2495.69,873.74,14419.05,695.32,1007.89,4050.19,4050.19,1309.21,875.60,889.97,15634.96,16014.38,15636.49,892.14,895.03,14970.76,1396.81,7364.75,22028.28,15097.85,7594.58,872.66,787.22,710.18,13280.62,556.10,694.34,984.75,755.90,15128.54,204.46,175.22,765.45,699.01,806.36,721.81,515.39,14837.99,724.76,79.40
2005-12-14,dsm2,base,66,14283.40,13901.40,2031.00,10385.66,1366.38,961.56,404.82,4562.36,0.00,0.00,743.29,3.51,3.98,5.25,3.41,2512.14,2512.14,874.27,14324.23,710.64,1007.87,4209.16,4209.16,1309.68,929.13,892.46,15506.01,15869.06,15565.08,893.32,897.70,14952.05,1396.74,7583.05,21938.05,15053.02,7610.37,873.38,791.18,723.70,13375.28,570.33,692.35,972.55,763.85,15083.19,208.62,174.20,759.93,703.95,795.60,724.86,523.75,14740.32,725.86,79.40
2005-12-15,dsm2,base,66,14022.90,13644.90,1995.00,10399.90,1460.31,1046.77,413.54,4157.69,0.00,0.00,758.79,3.47,4.05,5.25,3.51,2631.32,2631.32,876.37,14266.15,719.22,1011.91,4639.31,4639.31,1298.85,1052.19,895.41,15327.89,15722.24,15512.15,899.52,902.47,15021.03,1450.33,8066.15,22334.80,14979.78,7814.76,874.82,794.46,730.63,13899.70,586.06,688.02,957.33,779.12,15006.43,217.95,175.18,784.98,708.97,812.23,740.14,533.49,14663.01,735.93,79.40
2005-12-16,dsm2,base,66,13981.60,13611.60,1955.00,10428.14,1475.69,1125.69,350.00,4032.77,0.00,0.00,774.19,3.34,4.03,4.95,3.52,2764.40,2764.40,879.46,14200.52,727.14,1015.26,4898.98,4898.98,1277.28,1154.36,902.63,15177.57,15561.67,15534.27,905.07,908.41,15041.17,1477.64,8458.06,23003.25,14960.08,8043.30,878.54,799.49,738.57,14322.39,600.00,683.11,943.27,784.62,14933.25,225.25,175.40,823.77,713.00,838.65,756.03,544.47,14600.16,737.96,79.40
2005-12-17,dsm2,base,66,13859.90,13464.90,1937.00,10426.23,480.90,358.89,122.01,4889.77,0.00,0.00,780.00,3.47,3.82,4.73,3.46,2840.92,2840.92,885.44,14116.26,740.76,1022.00,5057.34,5057.34,1257.86,1181.23,913.28,15104.06,15425.60,15634.94,912.98,916.89,15021.50,1488.69,8577.01,22883.91,15005.53,8236.14,884.33,805.28,755.01,14388.27,609.38,678.17,932.15,785.97,14805.07,222.05,174.10,843.36,723.27,855.19,770.73,552.62,14510.45,746.95,79.40
2005-12-18,dsm2,base,66,13645.20,13129.20,2136.00,8144.43,-3855.94,-2997.15,-858.79,11492.71,0.00,0.00,798.79,3.22,3.69,4.33,3.06,2736.37,2736.37,890.13,13816.57,761.32,1017.69,4732.72,4732.72,1241.10,1066.19,915.67,14935.99,13885.06,15356.18,915.12,920.33,14342.32,1425.41,8148.92,21286.56,14796.18,7898.25,889.67,812.14,773.02,13558.28,603.93,677.05,927.86,768.43,13461.86,211.70,175.72,775.72,736.92,804.90,780.51,563.56,14268.44,757.00,79.40
2005-12-19,dsm2,base,66,15000.30,14118.30,2340.00,9899.87,-5052.21,-4160.17,-892.04,12492.64,0.00,0.00,794.20,2.62,3.51,3.33,2.82,2457.79,2457.79,886.53,13304.39,782.80,994.72,4148.19,4148.19,1211.76,920.43,889.80,14586.07,13016.31,14621.93,908.49,912.50,13027.03,1305.87,7361.84,20484.70,14254.95,7137.41,885.96,811.01,803.22,12613.15,582.16,686.00,928.89,728.63,12717.42,219.48,188.30,696.96,745.95,737.70,798.75,582.77,13757.04,761.68,79.40
2005-12-20,dsm2,base,66,18304.10,17513.10,2386.00,10761.23,-4885.06,-3958.65,-926.41,14813.93,0.00,0.00,702.94,2.29,3.50,2.59,3.13,2140.34,2140.34,881.15,12674.48,803.59,972.55,3277.55,3277.55,1175.66,678.57,869.98,14178.22,12358.12,13894.66,893.57,895.58,11752.20,1155.94,6183.36,18730.99,13650.75,6317.02,880.85,820.73,830.68,11164.77,560.28,699.94,931.67,681.79,12193.09,202.24,186.26,596.08,760.91,673.89,802.37,598.35,13256.89,768.05,79.40
2005-12-21,dsm2,base,66,22385.20,21535.20,2643.00,11288.65,-5634.71,-4565.07,-1069.64,19374.26,0.00,0.00,627.52,1.93,3.54,1.97,3.20,1966.07,1966.07,870.27,12086.90,778.43,948.15,2773.38,2773.38,1160.26,529.57,835.06,13661.19,11547.94,13121.39,869.40,871.21,10736.26,1109.96,5543.79,17959.21,12974.73,5606.56,869.94,824.43,838.45,10439.48,540.89,716.00,935.94,661.27,11247.88,207.40,191.31,523.26,772.48,612.85,729.15,607.15,12776.86,772.20,76.60
2005-12-22,dsm2,base,66,31503.10,29312.10,3550.00,12040.98,-6100.92,-5065.97,-1034.95,29113.04,0.00,0.00,630.00,1.60,3.64,1.54,3.22,1763.91,1763.91,848.75,11441.69,666.32,918.69,2056.38,2056.38,1133.51,389.14,796.54,13135.75,10817.58,12350.72,837.85,839.07,9759.84,1022.98,4485.65,16886.49,12295.91,4768.28,848.78,813.74,781.43,9222.36,520.81,748.12,941.48,610.89,10798.13,207.59,185.81,465.55,757.60,578.56,648.58,614.21,12307.38,763.22,76.40
2005-12-23,dsm2,base,66,36676.10,34154.10,4114.00,12224.98,-2732.29,-2662.85,-69.44,31297.41,0.00,0.00,589.21,1.40,3.67,1.28,3.36,1579.89,1579.89,814.72,10882.55,640.00,881.35,1382.26,1382.26,1096.90,304.43,751.10,12709.40,11864.57,11505.43,795.00,795.91,9476.25,925.78,3260.47,15814.03,11607.72,3788.56,815.07,791.62,714.21,7800.31,495.82,786.94,948.13,543.51,11960.47,190.95,136.42,435.23,712.48,546.00,633.11,616.82,11974.60,750.42,70.80
2005-12-24,dsm2,base,66,41091.20,39490.20,4202.00,11908.75,-1510.16,-1483.30,-26.86,34894.61,0.00,0.00,447.53,1.34,3.61,1.27,3.40,1407.54,1407.54,770.94,10401.11,597.97,835.43,933.79,933.79,1050.13,249.41,711.80,12413.18,12439.97,10472.83,743.42,743.80,9685.33,842.06,2238.20,14285.42,10992.16,2808.64,771.23,763.96,681.64,6285.35,466.39,715.43,952.91,482.88,12183.15,159.09,121.25,413.21,686.60,509.61,575.35,608.84,11865.76,730.24,70.80
2005-12-25,dsm2,base,66,65748.90,48780.90,4591.00,12845.07,-2544.64,-2295.71,-248.93,60039.47,0.00,0.00,382.91,1.59,3.59,1.74,3.09,1274.52,1274.52,724.53,9742.14,456.39,784.86,521.58,521.58,1001.66,181.67,665.61,12171.10,11844.59,9210.46,691.96,691.16,9830.56,756.91,1285.66,11481.58,10383.62,1809.59,724.79,729.30,610.70,4120.39,441.13,655.88,955.32,423.44,11804.66,136.32,105.93,341.30,652.08,447.62,443.69,601.09,11773.11,711.95,66.20
2005-12-26,dsm2,base,66,93401.20,63349.20,5300.00,12548.01,-3103.93,-2961.03,-142.90,89257.12,0.00,0.00,397.10,2.23,3.73,2.65,3.05,1105.18,1105.18,673.73,8637.63,397.41,727.63,290.77,290.77,946.08,137.36,600.81,11917.37,11326.01,7117.29,634.84,634.57,9978.01,638.08,565.04,7867.22,9354.90,887.96,673.94,689.14,513.92,1742.73,416.77,579.92,956.07,355.03,11856.08,113.90,102.77,233.60,557.56,355.96,396.96,595.91,11650.52,681.15,59.60
2005-12-27,dsm2,base,66,104670.50,67261.50,5912.00,12983.87,-2363.50,-2310.53,-52.97,99962.13,0.00,0.00,372.90,2.83,3.87,3.45,3.19,906.78,906.78,608.08,7060.46,403.52,659.32,209.87,209.87,884.75,121.97,514.54,11432.45,11742.91,4416.19,566.99,564.77,10374.49,536.65,374.32,5143.91,7692.44,403.70,608.28,649.10,468.68,670.88,387.28,464.82,953.33,304.49,11442.82,105.26,96.84,190.44,527.92,237.78,400.76,590.57,11463.31,633.01,54.40
2005-12-28,dsm2,base,66,134724.00,76500.00,6838.00,13024.41,-5995.20,-5740.59,-254.61,134532.79,0.00,0.00,328.30,3.50,4.09,4.65,3.10,697.85,697.85,543.16,5070.01,376.84,593.28,170.40,170.40,816.43,109.41,449.98,10526.09,11216.22,2116.40,503.70,502.31,10536.37,438.36,326.84,2837.54,5827.73,273.01,543.64,608.49,434.49,313.11,366.26,434.81,944.25,266.15,10219.90,100.23,93.05,154.51,507.80,187.83,368.76,592.10,11166.62,580.26,53.80
2005-12-29,dsm2,base,66,156877.00,77400.00,8489.00,12696.42,-6446.03,-6108.97,-337.06,159115.61,0.00,0.00,278.30,3.86,4.22,5.58,3.32,504.08,504.08,492.21,3229.70,326.78,526.71,132.22,132.22,732.63,103.16,398.86,9284.22,10622.30,891.34,449.08,446.20,10420.78,357.70,255.30,1473.22,4290.12,220.42,493.41,574.16,381.45,214.00,356.83,421.95,931.98,228.83,8546.36,97.18,91.48,136.50,473.43,160.76,316.99,606.40,10611.63,542.18,53.80
2005-12-30,dsm2,base,66,177349.20,78946.20,10208.00,13088.45,-7946.49,-7386.50,-559.99,182415.24,0.00,0.00,234.74,4.32,4.27,6.40,3.15,375.94,375.94,450.49,1781.61,274.35,470.00,113.55,113.63,649.39,94.99,360.67,8082.01,9686.52,435.24,408.04,406.02,10134.11,297.52,190.43,725.23,3046.06,185.13,451.60,546.34,321.68,177.47,365.87,363.05,918.62,208.24,6990.82,90.25,85.13,115.24,439.89,134.13,267.41,620.76,9814.34,530.43,53.80
2005-12-31,dsm2,base,66,249571.00,65556.00,11288.00,12055.68,-11321.78,-10109.94,-1211.84,260125.10,0.00,0.00,197.58,4.54,4.20,7.34,2.77,292.76,292.76,419.42,933.51,232.70,414.22,98.58,98.58,570.57,86.44,319.21,6828.03,8121.29,258.81,373.37,370.30,9502.22,238.44,145.49,325.87,2075.48,155.63,421.02,529.29,261.90,156.61,374.16,304.61,956.15,190.50,5413.37,85.82,85.20,88.07,400.28,103.27,226.28,611.96,8804.12,505.03,53.80
2006-01-01,dsm2,base,66,324906.20,67840.20,11833.00,9780.31,-12512.07,-11256.57,-1255.50,339470.96,0.00,0.00,169.20,4.29,3.98,6.29,2.77,229.20,229.20,419.35,504.25,198.74,376.03,90.40,90.40,500.60,83.75,316.38,5577.99,6899.04,161.74,365.77,361.75,8744.71,184.16,117.83,215.15,1308.17,135.78,421.47,548.12,217.38,134.12,365.15,264.26,999.49,200.10,3814.00,82.74,86.31,83.39,349.05,85.12,193.79,640.49,7809.75,434.38,53.80
2006-01-02,dsm2,base,66,322120.20,57193.20,11858.00,10715.00,-12269.14,-10734.60,-1534.54,335532.34,0.00,0.00,160.12,3.48,3.83,5.25,2.56,190.95,190.95,450.21,363.19,179.05,363.80,83.48,83.48,469.84,78.56,344.60,5091.56,5680.34,124.90,384.11,380.18,8019.25,159.41,103.05,175.57,886.94,125.41,452.68,598.43,221.57,110.30,360.99,229.15,1178.39,213.20,3695.04,77.65,85.55,78.18,347.06,79.27,178.38,686.68,7625.35,436.65,53.80
2006-01-03,dsm2,base,66,336957.80,74764.80,13467.00,7839.02,-12719.59,-11258.33,-1461.26,355305.37,0.00,0.00,163.32,2.83,3.62,4.01,2.38,181.50,181.50,492.09,311.76,180.85,364.44,83.53,83.53,456.29,79.53,360.15,4483.65,4636.55,108.14,410.20,403.48,7267.82,162.16,99.98,150.28,748.30,121.16,494.67,661.99,250.64,102.68,350.48,217.31,1345.00,213.75,3715.12,79.80,84.23,79.67,349.22,80.50,182.04,723.25,7187.60,311.63,53.80
