datetime,model,scene,case,sac_flow,sjr_flow,exports,cu_flow,ndo,dcc,smscg,vern_ec,sf_tidal_energy,anc,bac,bdt,cll,frk,god,gzl,hol2,mtz,old,rri2,snc,sss,tms,tss,uni,x2
2012-01-15,RMA,ft,6,11240.00,1634.00,-6140.00,2125.17,4923.83,0.00,0.00,693.67,2.06,3460.73,564.58,745.58,5244.91,657.43,16386.91,16780.17,619.18,15288.38,766.97,571.44,12384.98,193.94,645.88,812.19,704.54,83.31
2012-01-16,RMA,ft,6,12908.36,1377.86,-8529.61,1904.43,4175.18,0.00,0.00,695.88,2.19,3569.56,580.74,734.17,5387.63,670.73,16530.62,16966.14,633.93,15411.77,750.20,567.56,12716.09,194.69,663.86,851.80,697.01,83.93
2012-01-17,RMA,ft,6,12163.01,1404.14,-8526.61,1704.81,3655.73,0.00,0.00,723.21,2.77,3457.18,591.26,722.41,4941.54,693.18,16596.28,16969.49,648.24,15436.84,727.24,567.64,12918.20,198.09,680.53,873.68,696.86,83.25
2012-01-18,RMA,ft,6,11148.76,1472.60,-7794.61,1544.02,3565.73,0.00,0.00,733.58,3.56,3567.26,604.41,713.43,4991.92,715.27,16771.81,16954.65,668.13,15676.81,713.16,565.67,13107.90,195.64,706.06,869.09,710.34,82.98
2012-01-19,RMA,ft,6,11364.14,1533.64,-7638.61,1441.60,4097.57,0.00,0.00,687.88,4.20,3865.91,620.48,711.60,5507.31,737.00,17094.29,17128.57,690.60,16052.27,707.31,562.43,13353.33,189.84,789.91,894.75,723.74,83.45
2012-01-20,RMA,ft,6,10903.24,1592.46,-7673.61,1013.38,4109.71,0.00,0.00,666.38,4.79,4405.35,638.26,713.38,6426.66,760.22,17646.74,17656.20,716.07,16607.24,710.50,557.18,13659.66,185.10,929.23,985.87,709.96,84.65
2012-01-21,RMA,ft,6,10793.27,1703.30,-7984.61,-535.58,5394.54,0.00,0.00,679.04,5.32,5249.90,662.55,710.82,7737.67,785.74,18456.61,18547.90,756.56,17304.85,717.44,550.17,14003.90,185.84,1121.01,1119.70,684.26,86.23
2012-01-22,RMA,ft,6,10696.85,1844.07,-8163.61,-1565.77,6858.09,0.00,0.00,659.33,5.03,5005.03,687.07,696.54,7479.54,815.12,18749.32,18990.93,788.90,17428.15,706.77,556.11,14237.63,189.63,1246.00,1247.87,667.36,87.83
2012-01-23,RMA,ft,6,11244.19,1998.75,-8295.61,-1891.54,7817.87,0.00,0.00,621.46,4.92,4767.96,715.35,681.74,6911.42,860.79,18741.66,18916.41,819.70,17530.70,688.50,564.12,14424.09,187.88,1090.72,1187.25,646.28,85.68
2012-01-24,RMA,ft,6,14052.42,2231.42,-9546.61,-3555.54,11574.76,0.00,0.00,619.17,4.28,4517.25,749.06,662.52,6447.50,897.81,18603.11,18816.00,843.24,17348.89,677.03,572.78,14589.70,186.60,1053.21,1189.93,595.24,86.78
2012-01-25,RMA,ft,6,18128.41,2540.58,-8146.61,-3300.99,16987.38,0.00,0.00,598.54,3.51,3492.33,769.27,629.21,4544.51,916.41,17892.97,17976.30,857.55,16706.32,659.01,594.35,14627.19,178.58,839.28,1069.54,594.33,84.11
2012-01-26,RMA,ft,6,25941.58,2679.03,-8522.61,-2111.54,22895.54,0.00,0.00,623.17,2.75,2905.90,791.45,611.60,3323.48,930.83,17100.53,16808.41,868.20,16128.48,641.44,610.25,14716.61,161.64,620.78,892.56,605.74,81.61
2012-01-27,RMA,ft,6,30621.72,2794.98,-8857.61,-1298.09,26418.19,0.00,0.00,665.54,2.10,2493.52,806.70,614.78,2444.87,930.26,16344.11,15736.15,872.91,15565.50,627.78,617.72,14805.16,149.44,472.19,772.36,628.37,79.19
2012-01-28,RMA,ft,6,34795.91,2760.24,-7914.61,-1192.02,31326.56,0.00,0.00,660.25,1.60,2061.70,812.55,644.00,1539.06,917.60,15514.88,14608.53,867.71,14882.95,624.04,620.45,14816.72,151.62,396.56,702.23,656.45,76.05
2012-01-29,RMA,ft,6,33635.47,2808.29,-7880.61,1005.85,28024.30,0.00,0.00,668.96,1.27,1713.43,812.08,661.21,947.13,911.55,14538.54,13309.44,857.48,14098.37,640.26,619.43,14754.97,171.89,340.83,640.98,663.21,72.42
2012-01-30,RMA,ft,6,30626.52,2891.21,-8632.61,1283.42,24045.70,0.00,0.00,657.04,1.17,1481.77,800.82,664.67,715.44,903.08,13578.76,12093.12,844.20,13357.50,656.98,619.68,14650.78,190.98,315.04,587.03,664.72,70.19
2012-01-31,RMA,ft,6,29157.41,2913.91,-8548.61,1136.55,22818.17,0.00,0.00,701.33,1.36,1318.73,782.64,665.07,602.58,891.97,12774.25,11122.88,827.37,12712.18,663.26,624.17,14506.62,197.85,343.60,562.38,670.18,69.14
2012-02-01,RMA,ft,6,28549.65,2925.62,-8642.61,991.90,22268.76,0.00,0.00,654.63,1.65,1174.55,763.50,680.42,532.06,871.96,11971.24,10166.14,808.38,12027.39,666.04,630.81,14305.87,198.54,377.31,542.69,682.05,68.01
2012-02-02,RMA,ft,6,27948.89,2942.27,-7825.61,-864.78,24521.32,0.00,0.00,641.42,2.02,1040.69,743.51,669.98,487.37,845.43,10961.35,9004.44,785.37,11130.31,675.76,637.43,14033.37,203.32,394.32,530.26,659.34,66.77
2012-02-03,RMA,ft,6,27767.74,2963.88,-8035.61,-978.78,24336.79,0.00,0.00,630.33,2.59,905.98,723.40,646.64,487.60,816.13,9777.42,7795.01,762.64,9981.35,672.88,642.23,13619.43,211.23,377.72,491.98,641.07,65.93
2012-02-04,RMA,ft,6,27762.10,2999.93,-7993.61,-1023.10,24310.53,0.00,0.00,638.71,3.14,808.94,701.49,636.05,485.27,788.20,8830.20,6973.36,736.75,9118.46,654.35,646.14,13092.10,217.65,369.05,478.69,634.74,66.49
2012-02-05,RMA,ft,6,27685.65,2915.34,-8753.61,-1033.85,23316.24,0.00,0.00,708.54,3.49,746.79,683.31,639.42,470.40,761.09,8047.63,6321.17,710.76,8428.65,642.74,646.11,12509.16,215.62,366.20,481.88,653.68,66.21
2012-02-06,RMA,ft,6,27162.84,2703.90,-8208.61,-1059.21,23145.34,0.00,0.00,719.83,3.87,698.63,662.83,669.30,480.59,731.09,7389.49,5801.15,683.52,7795.35,645.41,642.23,11847.14,210.04,365.58,476.51,697.01,65.91
2012-02-07,RMA,ft,6,26433.34,2291.31,-9157.50,-1137.86,21118.71,0.00,0.00,728.21,4.17,657.36,641.24,699.89,525.37,700.19,6923.79,5574.52,656.07,7304.75,669.61,636.91,11133.45,206.30,354.37,456.13,717.63,66.52
2012-02-08,RMA,ft,6,25772.05,2173.32,-8042.50,-1826.81,22160.68,0.00,0.00,736.29,3.86,636.45,621.15,715.05,520.45,672.28,6694.97,5462.53,629.23,7133.49,698.14,632.84,10597.95,205.62,355.92,442.41,726.37,67.41
2012-02-09,RMA,ft,6,25218.34,2053.71,-8129.50,-1123.42,20696.96,0.00,0.00,734.00,3.59,610.39,603.56,725.30,455.18,645.25,6400.61,5090.71,604.52,6869.41,711.94,630.88,10187.97,210.20,343.62,412.80,733.15,65.25
2012-02-10,RMA,ft,6,24300.73,1956.44,-6513.50,-772.63,20940.30,0.00,0.00,739.04,3.24,576.43,584.59,731.67,441.90,619.54,5989.15,4658.59,580.42,6427.29,717.49,629.60,9728.35,224.35,320.05,377.19,735.15,64.53
2012-02-11,RMA,ft,6,25269.53,1877.39,-6272.50,-971.46,22264.87,0.00,0.00,757.29,2.88,548.05,565.49,734.60,443.00,594.40,5651.71,4386.12,556.99,6074.34,722.19,629.02,9241.40,232.10,304.11,353.76,738.65,64.72
2012-02-12,RMA,ft,6,24468.78,1803.39,-5752.50,-1177.83,22112.50,0.00,0.00,764.63,2.65,524.20,546.54,738.50,427.82,570.55,5424.69,4208.51,534.94,5849.51,725.79,629.77,8802.96,227.01,295.96,337.33,749.87,64.49
2012-02-13,RMA,ft,6,23905.40,1702.58,-5434.50,-984.58,21575.06,0.00,0.00,762.46,2.56,500.29,527.25,747.02,428.90,545.26,5218.85,4043.02,514.23,5626.87,729.72,630.41,8383.70,218.51,291.17,323.87,760.40,64.05
2012-02-14,RMA,ft,6,23485.19,1600.03,-5806.50,-1144.11,20867.83,0.00,0.00,767.17,2.62,473.59,509.18,756.13,397.44,521.47,5056.55,3876.36,495.23,5495.57,737.78,632.99,8080.92,212.42,292.53,312.31,763.34,63.82
2012-02-15,RMA,ft,6,22524.03,1538.77,-6707.50,-616.46,18452.75,0.00,0.00,774.79,2.87,448.17,485.40,760.56,390.65,491.15,4821.78,3662.48,473.34,5200.84,744.70,632.95,7813.85,206.71,277.57,295.82,763.75,62.42
2012-02-16,RMA,ft,6,21625.73,1475.40,-7503.50,-700.76,16737.39,0.00,0.00,777.04,3.19,424.74,457.57,762.80,390.11,459.77,4583.25,3471.73,446.46,4891.88,749.16,633.53,7521.66,209.93,271.46,288.51,766.35,62.74
2012-02-17,RMA,ft,6,20546.91,1370.49,-8054.50,-459.36,14753.26,0.00,0.00,826.00,3.61,406.39,432.79,764.42,392.03,439.26,4366.08,3340.55,426.20,4610.06,754.01,630.21,7185.65,209.78,264.63,282.33,770.96,62.87
2012-02-18,RMA,ft,6,19776.14,1263.82,-8209.50,-496.70,13734.16,0.00,0.00,834.54,3.89,396.07,410.09,764.59,409.64,423.21,4251.79,3359.30,406.58,4458.99,758.32,623.60,6822.82,204.46,259.40,279.32,783.78,63.79
2012-02-19,RMA,ft,6,18788.43,1234.43,-7676.50,-598.55,13329.91,0.00,0.00,841.42,3.87,387.78,392.00,767.65,414.94,407.99,4230.41,3428.70,388.89,4421.40,765.48,618.75,6492.05,202.17,256.77,277.38,802.53,64.48
2012-02-20,RMA,ft,6,17647.27,1239.25,-7506.50,-657.16,12411.18,0.00,0.00,834.58,3.77,381.83,377.34,774.01,424.99,391.86,4250.86,3537.00,374.06,4393.72,777.87,613.88,6188.40,192.85,251.46,272.16,810.96,64.33
2012-02-21,RMA,ft,6,16377.44,1235.53,-7125.50,-823.99,11714.45,0.00,0.00,844.96,3.50,379.91,364.72,781.38,445.42,375.29,4336.88,3720.26,360.21,4439.02,793.29,608.45,5927.52,181.58,249.11,269.10,820.32,65.57
2012-02-22,RMA,ft,6,15527.32,1227.45,-6581.50,-519.38,11090.65,0.00,0.00,842.79,3.04,375.95,354.20,793.97,447.00,362.66,4438.71,3873.75,349.38,4511.57,808.84,605.46,5738.84,179.85,245.73,264.77,827.13,65.56
2012-02-23,RMA,ft,6,14694.94,1263.45,-6506.50,-328.18,10165.06,0.00,0.00,855.42,2.62,377.13,343.08,803.63,479.91,349.49,4574.56,4058.75,339.20,4604.59,815.96,601.09,5580.95,179.39,240.40,259.70,822.06,66.16
2012-02-24,RMA,ft,6,14052.00,1214.26,-5635.50,-366.96,10375.72,0.00,0.00,892.33,2.20,381.06,334.27,816.48,528.77,338.20,4776.54,4318.74,330.65,4756.88,818.22,599.10,5453.92,177.01,237.10,255.99,832.41,66.91
2012-02-25,RMA,ft,6,13617.75,1154.43,-5317.50,-174.93,9981.60,0.00,0.00,910.54,1.87,386.90,327.69,827.09,553.27,331.00,4997.13,4608.12,323.57,4936.02,822.34,597.65,5373.38,177.42,234.67,252.91,860.85,67.77
2012-02-26,RMA,ft,6,13673.56,1158.21,-5436.50,-275.97,9938.23,0.00,0.00,936.08,1.55,374.51,321.67,841.39,518.96,322.95,5116.39,4674.75,317.47,5028.16,826.46,600.33,5349.26,177.24,230.14,247.67,886.89,66.97
2012-02-27,RMA,ft,6,12810.92,1201.58,-5517.50,-175.19,8928.18,0.00,0.00,911.83,1.36,405.87,314.73,854.67,615.06,315.50,5364.97,4943.73,311.15,5207.90,831.54,595.58,5314.40,172.92,223.00,242.16,912.46,67.45
2012-02-28,RMA,ft,6,13519.67,1155.75,-3008.23,-49.54,11984.72,0.00,0.00,957.04,1.41,416.62,309.52,872.92,666.46,310.92,5680.61,5293.64,305.48,5447.43,841.85,594.04,5295.08,171.60,224.23,242.63,923.96,69.07
2012-02-29,RMA,ft,6,13055.51,1198.06,-3981.23,57.07,10526.26,0.00,0.00,976.38,1.41,434.52,304.84,894.60,674.93,306.17,5985.83,5551.96,300.82,5669.61,862.56,595.69,5306.17,180.22,222.68,236.50,930.24,68.08
2012-03-01,RMA,ft,6,13015.64,1279.01,-4153.23,-662.97,11120.40,0.00,0.00,931.38,1.43,420.18,300.11,914.01,629.27,301.17,6124.08,5731.87,295.44,5773.12,882.39,600.02,5333.06,183.91,222.94,234.80,953.67,68.62
2012-03-02,RMA,ft,6,13074.49,1312.90,-5101.23,-4.26,9731.42,0.00,0.00,910.71,1.74,384.82,295.28,937.70,552.06,294.33,6076.70,5569.58,290.73,5755.32,896.84,607.85,5372.62,177.63,216.35,226.60,956.72,67.41
2012-03-03,RMA,ft,6,12919.68,1276.88,-3583.23,144.22,10927.10,0.00,0.00,907.54,2.09,368.64,291.09,947.64,524.90,287.75,5948.43,5328.59,285.96,5642.05,908.76,615.49,5414.37,177.51,211.02,219.97,930.46,66.92
2012-03-04,RMA,ft,6,13098.83,1346.64,-3584.23,225.56,10995.67,0.00,0.00,940.67,2.50,377.44,286.97,939.75,560.21,282.30,5911.86,5295.94,280.98,5609.26,921.24,619.48,5439.54,180.86,209.06,218.28,913.45,67.60
2012-03-05,RMA,ft,6,13342.29,1292.51,-3279.23,244.18,11433.38,0.00,0.00,969.71,2.98,402.76,282.94,927.77,651.99,277.06,6036.81,5525.92,276.03,5720.83,925.50,621.28,5454.27,176.29,209.71,218.95,919.13,68.68
2012-03-06,RMA,ft,6,12951.19,1286.40,-3544.23,757.09,10255.27,0.00,0.00,993.83,3.35,431.72,278.00,924.19,779.04,272.57,6291.23,5969.25,270.83,5938.09,922.04,623.71,5480.00,174.18,210.86,219.58,941.89,69.61
2012-03-07,RMA,ft,6,12619.65,1347.35,-2894.23,422.66,10974.11,0.00,0.00,954.67,3.51,407.27,274.08,940.26,775.48,265.08,6466.25,6270.81,265.41,6087.80,917.64,639.10,5524.81,177.21,212.55,219.10,968.29,70.21
2012-03-08,RMA,ft,6,12106.61,1363.33,-3522.23,574.41,9724.29,0.00,0.00,906.21,3.69,392.71,271.45,964.98,708.82,260.01,6503.68,6276.52,262.23,6155.76,918.16,652.92,5583.06,180.98,210.79,215.87,974.08,68.97
2012-03-09,RMA,ft,6,12225.36,1255.45,-3548.23,692.87,9564.70,0.00,0.00,923.17,3.79,419.84,267.64,970.79,766.70,256.35,6593.61,6363.06,258.29,6257.23,927.24,655.28,5654.58,184.97,209.81,214.06,943.67,69.87
2012-03-10,RMA,ft,6,11771.60,1184.97,-3547.23,852.88,8881.46,0.00,0.00,885.67,3.76,473.28,263.36,962.04,922.08,253.13,6809.77,6652.65,254.57,6463.19,939.43,653.11,5736.88,184.52,211.61,214.13,919.19,70.59
2012-03-11,RMA,ft,6,10780.54,1075.95,-3964.23,751.10,7466.16,0.00,0.00,909.08,3.66,565.73,258.48,949.48,1203.10,250.00,7238.22,7192.20,250.88,6835.64,943.57,647.63,5847.01,181.44,218.91,216.96,912.92,71.93
2012-03-12,RMA,ft,6,10104.54,1079.57,-4126.23,753.74,6645.13,0.00,0.00,850.43,3.45,636.14,254.75,937.47,1376.43,246.30,7713.64,7718.97,248.04,7225.63,937.05,645.72,5978.09,178.79,227.41,220.70,901.06,72.78
2012-03-13,RMA,ft,6,8937.07,1099.67,-3983.23,1005.68,5402.83,0.00,0.00,883.79,3.16,811.68,251.76,926.10,1727.67,243.48,8340.57,8250.55,245.12,7737.86,926.14,640.43,6144.73,180.55,245.33,227.32,892.07,73.27
2012-03-14,RMA,ft,6,8771.48,1141.11,-4126.23,284.81,5896.54,0.00,0.00,903.67,2.97,990.09,248.75,916.17,2072.13,241.37,9018.73,8968.65,242.09,8274.80,915.45,632.98,6329.31,182.63,265.73,238.59,874.58,75.32
2012-03-15,RMA,ft,6,8375.95,1072.94,-3394.23,-297.62,7747.27,0.00,0.00,795.88,2.71,948.27,246.94,903.15,1959.71,239.57,9356.55,9403.08,240.17,8546.79,905.90,634.41,6468.53,182.36,263.26,240.59,880.26,75.45
2012-03-16,RMA,ft,6,7219.55,966.27,-3287.23,88.91,6722.67,0.00,0.00,748.38,2.68,941.75,245.18,894.84,1906.40,238.45,9570.09,9507.20,238.75,8786.36,896.68,635.23,6618.01,182.74,257.58,238.63,880.02,74.64
2012-03-17,RMA,ft,6,8453.53,1075.81,-3191.23,-870.22,9363.32,0.00,0.00,829.50,2.57,1076.95,242.67,888.67,2179.45,236.88,9952.40,9869.86,237.07,9164.94,889.55,629.76,6818.31,171.36,267.57,244.70,829.72,75.56
2012-03-18,RMA,ft,6,12842.33,1271.40,-3192.23,-1175.66,17414.15,0.00,0.00,818.46,2.69,1115.98,240.30,870.47,2306.77,235.44,10299.83,10391.38,235.57,9427.67,886.45,627.03,7021.51,146.48,270.82,249.76,788.55,76.59
2012-03-19,RMA,ft,6,20635.06,1228.28,-3876.23,-406.59,21585.70,0.00,0.00,752.63,2.75,845.62,238.91,840.71,1771.52,234.18,10177.03,10261.95,234.79,9250.36,874.78,635.75,7191.33,113.19,247.58,237.21,806.90,75.80
2012-03-20,RMA,ft,6,33231.46,1309.55,-4786.23,445.12,31298.66,0.00,0.00,763.83,2.74,597.04,237.48,822.73,1086.90,232.43,9699.72,9502.92,233.60,8874.18,846.43,642.80,7328.05,101.36,215.87,216.06,802.77,72.20
2012-03-21,RMA,ft,6,40649.31,1552.48,-5149.23,526.09,37860.46,0.00,0.00,823.29,2.62,471.00,235.18,813.34,684.15,230.48,9100.75,8598.65,231.42,8425.05,828.29,642.62,7451.26,109.61,182.99,195.03,772.41,70.34
2012-03-22,RMA,ft,6,37724.56,1535.92,-5859.23,1470.66,33169.92,0.00,0.00,891.70,2.55,394.37,232.54,800.69,444.77,227.97,8403.15,7636.11,228.69,7896.43,819.32,639.22,7555.13,118.89,150.26,173.65,791.36,68.28
2012-03-23,RMA,ft,6,31716.88,1642.64,-5866.23,1389.35,27268.60,0.00,0.00,873.32,2.51,339.93,230.03,798.03,324.69,224.72,7704.69,6767.22,225.71,7336.75,801.89,638.00,7586.47,124.33,139.50,164.36,847.37,67.23
2012-03-24,RMA,ft,6,25573.68,1741.73,-5323.23,1508.71,21572.46,0.00,0.00,851.74,2.39,293.38,227.77,821.64,267.34,220.98,6989.54,5992.82,222.40,6751.02,798.07,640.35,7497.04,129.15,140.22,161.85,875.47,65.38
2012-03-25,RMA,ft,6,19616.57,1714.33,-4612.23,834.36,16922.31,0.00,0.00,874.25,2.23,268.69,225.45,852.78,259.77,216.96,6500.49,5538.05,218.74,6352.44,826.27,643.11,7361.53,135.30,142.72,161.94,864.02,65.73
2012-03-26,RMA,ft,6,16234.80,1694.88,-4418.23,456.07,14241.38,0.00,0.00,865.79,1.98,251.93,223.33,862.13,258.20,213.77,6168.94,5199.15,215.59,6051.13,854.82,648.27,7214.25,140.93,144.79,161.30,864.59,65.64
2012-03-27,RMA,ft,6,13641.30,1652.92,-3683.23,1061.22,11772.76,0.00,0.00,856.46,1.83,244.07,221.00,864.03,276.71,210.64,5936.89,4965.98,212.57,5811.86,860.66,651.02,7062.92,145.18,146.86,160.24,868.44,65.29
2012-03-28,RMA,ft,6,9289.37,1700.79,-3685.23,-553.85,9189.77,0.00,0.00,878.29,1.71,250.75,217.75,866.12,338.89,207.44,5954.48,5089.47,209.13,5772.92,860.69,649.84,6947.45,150.15,148.53,159.11,862.93,66.93
2012-03-29,RMA,ft,6,9843.96,1759.95,-4398.23,-749.77,11143.44,0.00,0.00,873.21,1.45,242.76,215.48,865.10,326.22,204.96,5971.65,5191.35,206.51,5788.73,863.55,661.59,6879.10,156.80,152.82,161.87,868.58,67.07
2012-03-30,RMA,ft,6,10317.36,1783.15,-4473.23,-130.89,9714.17,0.00,0.00,887.88,1.48,239.85,212.07,869.24,324.04,202.75,5940.83,5138.09,203.94,5734.80,863.99,672.82,6780.44,158.11,153.79,160.48,875.59,66.11
2012-03-31,RMA,ft,6,13793.11,1815.54,-5169.23,358.54,11543.88,0.00,0.00,875.42,1.54,267.73,207.30,873.97,409.42,201.27,6109.10,5287.31,201.07,5809.23,863.95,675.38,6663.59,151.66,154.44,159.87,880.60,66.83
2012-04-01,RMA,ft,6,19366.24,1853.86,-7088.23,-262.68,16087.54,0.00,0.00,876.29,1.60,276.03,202.56,877.76,421.96,198.81,6276.30,5625.47,198.15,5942.89,864.84,680.84,6598.15,136.65,156.44,163.46,880.41,69.25
2012-04-02,RMA,ft,6,28986.73,1803.81,-6925.23,1958.61,24541.69,0.00,0.00,860.79,2.01,235.51,200.00,876.87,285.48,195.54,6012.13,5355.47,195.78,5746.32,865.20,713.20,6483.80,126.29,157.97,163.88,876.43,66.11
2012-04-03,RMA,ft,6,30571.49,1805.81,-2773.23,2573.07,28926.00,0.00,0.00,842.67,2.40,220.89,198.24,869.04,247.56,192.65,5733.45,4942.99,193.23,5515.54,865.70,744.92,6307.82,130.91,153.28,160.23,872.94,65.12
2012-04-04,RMA,ft,6,29717.31,1885.43,-2687.23,2234.68,28215.82,0.00,0.00,780.38,2.89,212.96,196.36,851.76,237.95,190.13,5514.43,4706.61,190.66,5333.70,865.54,772.11,6163.65,132.64,147.11,156.15,857.71,65.52
2012-04-05,RMA,ft,6,31155.90,1912.02,-2311.23,1953.42,30219.27,0.00,0.00,663.42,3.48,199.90,195.30,808.54,208.69,187.56,5209.58,4350.75,188.75,5076.41,861.60,797.72,6023.32,128.78,144.95,153.86,826.70,64.79
2012-04-06,RMA,ft,6,32426.06,1904.51,-1847.23,1845.13,31926.20,0.00,0.00,589.63,4.11,187.74,194.98,719.97,184.12,185.50,4775.03,3872.46,187.61,4702.04,853.45,808.21,5844.43,130.72,143.56,151.38,769.34,63.51
2012-04-07,RMA,ft,6,30339.98,2266.49,-2666.23,2004.90,29094.33,0.00,0.00,521.42,4.63,178.90,194.04,618.95,176.48,183.37,4307.73,3445.36,186.08,4291.99,840.06,796.86,5617.79,136.62,141.43,148.87,672.18,62.57
2012-04-08,RMA,ft,6,28101.93,2322.03,-2670.23,2102.26,26705.47,0.00,0.00,440.00,4.89,176.40,192.14,540.58,194.16,181.29,4037.59,3309.63,184.20,4028.39,819.11,755.18,5339.28,141.65,140.97,147.85,584.48,63.26
2012-04-09,RMA,ft,6,26486.96,2462.46,-2668.23,2064.43,25191.75,0.00,0.00,406.54,4.81,178.12,190.70,466.48,218.74,179.34,4028.41,3425.76,182.65,3977.55,784.65,690.27,5076.29,147.26,142.88,148.55,511.47,64.42
2012-04-10,RMA,ft,6,24810.44,2617.54,-3681.23,1833.54,22827.20,0.00,0.00,384.54,4.36,184.12,189.37,415.93,250.27,177.49,4165.18,3614.28,181.39,4028.47,735.42,613.35,4864.30,147.46,145.14,149.39,446.07,64.99
