datetime,model,scene,case,sac_flow,sjr_flow,exports,cu_flow,ndo,dcc,smscg,vern_ec,sf_tidal_energy,anc,bac,bdt,cll,frk,god,gzl,hol2,mtz,old,rri2,snc,sss,tms,tss,uni,x2
2012-04-11,RMA,ft,6,23192.67,2764.73,-3774.23,930.30,22146.86,0.00,0.00,394.58,3.71,185.46,188.96,392.79,253.59,176.24,4303.56,3775.69,180.63,4111.50,680.04,531.65,4740.39,149.99,147.81,150.94,406.83,65.71
2012-04-12,RMA,ft,6,22373.38,2846.82,-3775.23,885.59,21571.37,0.00,0.00,386.75,3.16,181.09,189.78,390.84,231.36,175.44,4280.34,3705.46,180.62,4076.10,622.18,467.03,4672.61,155.14,149.40,151.76,392.32,65.17
2012-04-13,RMA,ft,6,21642.98,2805.61,-3316.23,-165.91,22961.27,0.00,0.00,379.63,2.42,177.96,190.44,387.57,220.43,175.04,4178.34,3569.57,181.17,3972.45,570.29,434.01,4632.73,155.00,150.57,152.48,389.54,64.41
2012-04-14,RMA,ft,6,21151.29,2621.71,-2861.23,-852.43,26440.20,0.00,0.00,404.54,2.13,172.12,191.94,385.04,203.42,175.17,4043.57,3435.44,182.40,3868.54,525.19,420.01,4609.12,150.39,152.58,154.19,383.14,64.75
2012-04-15,RMA,ft,6,21737.76,2530.16,-2678.23,465.57,24006.12,0.00,0.00,401.13,2.06,164.58,194.53,396.75,176.88,175.25,3722.40,3057.89,184.23,3599.13,479.75,411.39,4560.19,138.17,154.13,155.75,384.31,62.43
2012-04-16,RMA,ft,6,26988.80,2629.25,-3776.23,587.66,27094.15,0.00,0.00,418.13,1.99,162.40,194.96,404.45,170.23,175.72,3437.68,2745.85,186.97,3361.15,445.06,410.14,4450.99,124.35,153.66,156.30,390.04,61.53
2012-04-17,RMA,ft,6,37217.39,2753.79,-4331.23,445.84,36668.10,0.00,0.00,463.04,2.04,161.86,196.42,420.62,167.17,176.93,3248.18,2570.00,190.43,3200.31,422.09,414.19,4309.29,127.84,148.52,154.34,394.17,61.56
2012-04-18,RMA,ft,6,39996.94,2736.42,-4546.23,1311.44,38158.68,0.00,0.00,344.96,2.24,161.01,200.58,432.33,160.13,178.87,3079.65,2417.62,193.88,3050.60,404.64,419.52,4132.31,132.94,140.55,150.37,416.05,61.20
2012-04-19,RMA,ft,6,36900.22,2950.71,-3712.23,1893.52,35510.68,0.00,0.00,373.83,2.39,159.23,205.57,379.19,149.79,180.91,2882.78,2228.52,196.95,2879.40,392.78,430.31,3952.19,136.00,139.20,149.70,403.35,60.69
2012-04-20,RMA,ft,6,31944.33,2840.38,-3907.23,1965.50,30233.97,0.00,0.00,451.38,2.55,157.11,209.79,380.11,143.75,182.03,2659.58,2006.14,200.02,2679.85,387.78,421.51,3780.23,139.79,140.94,150.74,369.02,60.00
2012-04-21,RMA,ft,6,27012.75,2558.06,-3761.23,2195.38,25013.20,0.00,0.00,461.58,2.74,155.30,213.54,431.42,145.28,183.21,2465.55,1843.43,202.54,2485.42,383.44,395.63,3603.43,143.40,142.72,151.22,400.57,59.78
2012-04-22,RMA,ft,6,23349.02,2224.10,-3785.23,2155.85,21106.04,0.00,0.00,427.83,2.78,154.76,216.43,454.58,154.26,184.49,2432.34,1889.96,203.55,2415.41,378.36,394.23,3424.77,146.99,144.36,151.56,444.19,60.73
2012-04-23,RMA,ft,6,21393.68,2094.29,-4011.23,1908.82,19174.92,0.00,0.00,405.46,2.80,157.28,217.44,441.31,184.30,186.68,2670.11,2297.33,201.52,2558.91,372.48,408.44,3271.89,147.20,145.75,151.69,452.30,62.45
2012-04-24,RMA,ft,6,21100.31,2205.71,-2955.23,821.63,21116.15,0.00,0.00,399.08,2.63,158.89,219.08,416.20,185.95,186.79,2919.10,2575.59,201.23,2740.67,366.63,428.08,3154.61,147.68,148.22,153.59,432.55,63.56
2012-04-25,RMA,ft,6,19761.60,2211.57,-2199.23,961.17,20465.76,0.00,0.00,402.79,2.39,159.18,221.31,402.60,176.71,186.60,2935.72,2480.53,201.60,2740.32,361.26,433.50,3090.03,141.53,150.54,155.51,411.16,62.46
2012-04-26,RMA,ft,6,18730.92,2171.47,-1999.23,-128.43,20681.58,0.00,0.00,407.42,2.02,161.39,221.17,401.83,184.73,188.15,2983.01,2562.31,201.77,2762.58,356.02,424.59,3044.88,136.84,151.48,156.13,401.94,62.91
2012-04-27,RMA,ft,6,21122.25,1966.73,-2272.23,336.72,22546.02,0.00,0.00,388.42,1.68,160.62,221.97,404.14,173.52,189.68,2920.68,2524.67,203.22,2728.32,349.22,415.79,3024.45,130.84,152.06,157.76,402.48,63.23
2012-04-28,RMA,ft,6,22872.98,1794.63,-2275.23,982.16,23875.22,0.00,0.00,381.88,1.52,159.68,223.00,397.04,160.49,190.35,2669.15,2166.41,204.62,2525.70,341.89,410.01,3006.75,122.66,150.69,157.67,403.49,60.76
2012-04-29,RMA,ft,6,23099.85,1839.32,-2268.23,1081.50,23437.44,0.00,0.00,381.29,1.42,159.68,221.50,386.19,158.10,191.80,2486.81,1961.63,206.10,2373.30,335.80,407.92,2955.56,110.42,146.96,155.61,394.87,60.97
2012-04-30,RMA,ft,6,26418.74,1947.18,-2259.23,1096.47,26631.21,0.00,0.00,361.96,1.41,159.80,220.88,380.74,156.65,192.98,2423.09,1928.65,207.81,2321.63,330.49,405.02,2892.43,107.52,141.82,153.48,384.84,61.36
2012-05-01,RMA,ft,6,30455.38,1969.84,-2264.23,1284.31,30315.68,0.00,1.00,365.67,1.70,159.84,221.29,371.10,153.73,194.47,2415.18,1961.21,208.69,2317.15,324.40,399.25,2822.90,107.79,134.67,149.80,378.61,61.52
2012-05-02,RMA,ft,6,29478.54,2019.33,-2494.23,1184.12,29421.07,0.00,1.00,435.17,2.28,159.30,221.77,369.95,148.24,195.01,2428.64,2023.86,209.53,2315.96,318.48,392.44,2745.61,103.12,128.26,145.50,369.09,61.33
2012-05-03,RMA,ft,6,27511.19,2141.34,-4213.38,1221.31,25693.77,0.00,1.00,342.29,3.13,157.85,222.33,397.16,146.17,194.70,2458.84,2148.98,210.09,2299.35,314.20,384.34,2666.94,105.32,124.94,142.23,378.78,61.18
2012-05-04,RMA,ft,6,26241.86,2304.83,-4251.38,696.49,25002.05,0.00,1.00,265.67,4.03,156.26,223.12,366.60,148.39,194.21,2488.51,2245.64,209.57,2244.86,311.11,381.12,2573.43,105.98,123.42,140.30,394.47,61.44
2012-05-05,RMA,ft,6,25348.77,2544.01,-4581.38,828.88,23862.41,0.00,1.00,261.42,4.95,154.95,222.40,292.01,150.48,194.02,2457.04,2248.58,207.69,2128.81,308.57,383.72,2454.33,104.34,123.59,139.39,336.93,61.64
2012-05-06,RMA,ft,6,24624.43,2819.01,-4951.38,1218.67,22626.26,0.00,1.00,260.88,5.64,155.28,220.19,263.55,171.18,192.96,2463.67,2292.22,204.75,2073.71,306.70,357.51,2296.17,105.27,123.12,137.34,276.59,61.82
2012-05-07,RMA,ft,6,23964.04,2968.32,-4829.38,1299.91,22100.43,0.00,1.00,245.17,5.79,159.96,217.48,258.34,204.12,190.90,2624.95,2520.42,201.93,2147.14,305.55,313.88,2153.40,107.26,122.97,135.91,261.21,63.23
2012-05-08,RMA,ft,6,22226.30,3037.72,-5386.38,1509.53,19550.01,0.00,1.00,240.67,5.46,167.23,214.19,248.06,237.57,188.48,2836.25,2785.21,199.23,2264.52,304.70,287.91,2051.40,108.40,122.72,134.61,253.65,64.25
2012-05-09,RMA,ft,6,20978.13,3075.36,-5058.38,1606.35,18403.21,0.00,1.00,240.71,4.71,176.98,211.59,241.80,278.66,186.30,3098.97,3086.61,196.63,2428.25,304.04,273.70,1988.56,108.37,122.57,133.44,244.35,65.21
2012-05-10,RMA,ft,6,20106.49,3146.70,-4321.38,1314.38,18452.54,0.00,1.00,245.25,3.76,175.81,209.53,241.47,277.73,184.67,3246.19,3303.15,194.34,2503.91,303.62,262.12,1954.05,108.55,123.00,133.39,241.26,66.00
2012-05-11,RMA,ft,6,18401.26,3143.11,-3769.38,908.96,17674.02,0.00,1.00,208.75,2.86,169.83,208.06,236.98,251.79,183.46,3214.94,3321.00,193.09,2468.87,303.56,254.87,1921.65,108.72,123.09,133.69,241.20,65.52
2012-05-12,RMA,ft,6,16494.64,3042.67,-3764.38,1128.19,15407.49,0.00,1.00,173.08,2.17,166.92,206.59,209.20,242.59,182.30,3143.94,3309.97,192.43,2395.77,303.64,250.50,1903.71,111.36,122.91,133.97,226.64,65.26
2012-05-13,RMA,ft,6,15011.02,3664.42,-3690.38,1161.20,14569.67,0.00,1.00,163.79,1.75,168.75,204.67,177.70,270.29,182.66,3136.05,3396.53,191.11,2372.07,303.75,233.49,1912.37,117.08,122.65,133.89,192.73,65.12
2012-05-14,RMA,ft,6,14631.50,4067.13,-3453.38,293.53,15654.08,0.00,1.00,173.33,1.64,172.06,201.97,168.08,287.56,181.72,3238.16,3596.55,190.11,2414.98,303.84,201.55,1918.65,121.70,123.09,134.37,170.47,65.84
2012-05-15,RMA,ft,6,13615.72,4078.44,-6375.38,426.15,11600.44,0.00,1.00,182.25,1.78,175.67,200.24,174.91,282.66,180.05,3334.12,3808.22,190.49,2450.67,303.89,183.54,1895.91,121.21,124.26,135.70,171.05,65.34
2012-05-16,RMA,ft,6,12170.91,4106.86,-6499.38,804.48,9667.71,0.00,1.00,218.67,2.04,187.70,200.12,191.87,337.59,179.04,3540.22,4056.72,190.35,2594.57,303.53,184.09,1891.66,119.48,124.72,135.79,182.85,66.01
2012-05-17,RMA,ft,6,12444.23,4122.91,-6679.38,1013.92,9540.84,0.00,1.00,260.38,2.34,210.46,200.35,225.57,427.58,178.01,3862.53,4380.12,189.46,2851.09,302.15,194.85,1908.78,121.13,125.46,135.43,209.69,66.75
2012-05-18,RMA,ft,6,11183.03,3610.72,-6421.38,637.58,8342.18,0.00,1.00,298.46,2.72,243.75,199.90,262.88,529.44,177.11,4212.15,4734.05,188.26,3111.04,299.66,217.00,1939.34,123.96,126.66,135.02,245.12,68.27
2012-05-19,RMA,ft,6,10006.91,2820.55,-6445.38,1126.95,5888.62,0.00,1.00,319.42,2.99,277.31,198.64,293.97,625.13,175.46,4550.21,5047.04,186.79,3358.83,298.08,240.61,1959.43,126.69,129.14,136.21,278.48,68.63
2012-05-20,RMA,ft,6,8789.16,2439.89,-6771.38,1388.07,3699.51,0.00,1.00,322.29,3.22,347.78,196.29,313.57,813.74,173.77,4962.58,5495.52,184.41,3699.29,298.77,259.63,2012.19,129.99,132.19,136.88,303.88,69.67
2012-05-21,RMA,ft,6,8752.48,2272.03,-6270.38,1617.08,3720.00,0.00,1.00,334.46,3.38,463.77,192.82,322.09,1124.12,173.42,5547.68,6049.12,181.21,4164.61,300.44,276.22,2132.19,132.74,138.10,138.88,317.70,71.14
2012-05-22,RMA,ft,6,8130.51,2235.35,-7193.38,778.77,2925.38,0.00,1.00,346.08,3.48,588.14,188.39,330.81,1438.19,172.18,6217.61,6699.38,177.51,4682.92,301.38,291.08,2306.23,134.10,146.03,143.15,324.92,72.81
2012-05-23,RMA,ft,6,7790.41,2189.94,-6303.38,970.54,3188.56,0.00,1.00,353.54,3.36,681.19,184.29,341.88,1675.68,170.19,6704.54,7361.51,174.70,5070.36,301.68,303.40,2477.53,136.18,155.63,148.67,334.95,73.84
2012-05-24,RMA,ft,6,7784.82,2290.92,-6716.38,918.26,2897.51,0.00,1.00,306.42,2.91,791.89,180.42,345.85,1871.72,168.67,7029.75,7778.83,172.36,5356.07,301.56,314.42,2622.76,137.76,165.34,155.19,344.44,74.40
2012-05-25,RMA,ft,6,8046.84,2309.28,-6609.38,755.80,3403.52,0.00,1.00,277.42,2.44,990.16,177.24,320.15,2371.33,167.76,7579.28,8305.94,170.14,5823.05,301.26,323.74,2817.39,139.57,183.64,165.09,338.30,75.68
2012-05-26,RMA,ft,6,7462.27,2433.07,-4275.38,284.89,5756.67,0.00,1.00,316.21,2.10,912.11,175.77,292.98,2167.01,166.71,7580.55,8655.11,169.65,5735.28,300.65,327.93,2966.99,141.21,187.09,171.70,308.10,76.50
2012-05-27,RMA,ft,6,6976.18,2506.14,-3704.38,652.82,5604.86,0.00,1.00,341.96,1.83,821.53,174.58,308.69,1930.25,166.03,7441.21,8749.89,169.33,5585.44,299.74,313.38,3063.48,144.84,182.22,171.07,295.84,75.65
2012-05-28,RMA,ft,6,7816.16,2406.06,-3791.38,947.21,5977.93,0.00,1.00,299.71,1.60,780.87,173.80,328.43,1882.92,165.72,7409.87,8837.72,169.12,5577.81,298.73,300.28,3171.64,149.98,182.14,170.64,318.43,75.11
2012-05-29,RMA,ft,6,8083.51,2430.18,-3773.38,753.11,6427.96,0.00,1.00,314.38,1.67,809.98,173.05,314.07,2013.94,165.45,7574.54,9114.84,168.96,5783.65,297.60,306.84,3323.84,149.28,191.61,174.04,324.24,75.36
2012-05-30,RMA,ft,6,7995.49,2759.57,-3741.38,1276.69,6155.06,0.00,1.00,298.25,2.06,853.38,172.65,308.17,2157.67,165.17,7845.24,9526.15,168.91,5995.54,296.58,314.12,3489.41,146.37,203.51,179.10,309.98,75.65
2012-05-31,RMA,ft,6,8226.71,2892.05,-4759.91,1733.32,4996.35,0.00,1.00,299.17,2.80,966.14,172.32,302.10,2418.56,165.14,8341.15,9970.87,168.90,6419.14,295.52,309.95,3676.36,146.72,223.38,188.01,305.87,75.87
2012-06-01,RMA,ft,6,9460.20,2851.14,-4808.91,2150.75,5687.27,0.00,1.00,321.58,3.82,1259.36,172.44,302.84,2967.11,165.37,9109.01,10557.92,169.03,7147.38,294.16,305.33,3892.63,152.50,267.99,208.87,300.71,76.92
2012-06-02,RMA,ft,6,10235.05,2894.45,-4141.91,2300.05,6983.75,0.00,1.00,375.96,4.96,1669.55,172.76,324.15,3706.21,166.31,10068.38,11295.07,169.63,7970.76,291.61,300.70,4223.40,162.00,338.69,248.72,309.99,78.86
2012-06-03,RMA,ft,6,10464.64,2591.34,-3280.91,1762.54,8261.55,0.00,1.00,400.29,5.85,1882.75,173.38,363.24,4121.96,168.31,10844.65,11920.16,171.27,8580.39,288.36,301.94,4607.43,166.77,381.00,282.19,339.12,80.06
2012-06-04,RMA,ft,6,10591.53,2518.51,-3291.91,2089.12,8025.53,0.00,1.00,417.46,6.14,1987.05,174.52,393.55,4244.66,171.30,11475.94,12425.12,173.72,9108.19,284.38,315.00,5003.16,168.29,395.81,297.07,376.66,80.30
2012-06-05,RMA,ft,6,11286.21,2515.76,-3006.91,737.72,10351.98,0.00,1.00,443.50,6.14,2000.42,176.11,412.61,4140.36,174.77,11670.63,12573.86,176.74,9273.58,285.87,334.56,5331.05,174.38,391.07,303.22,409.32,80.63
2012-06-06,RMA,ft,6,12482.11,2516.30,-3133.91,1512.87,10712.95,0.00,1.00,445.88,5.70,1775.15,178.12,432.30,3619.45,178.60,11415.29,12393.07,179.69,9132.95,301.01,348.21,5540.25,179.63,348.05,288.03,434.95,79.92
2012-06-07,RMA,ft,6,12968.80,2418.06,-3169.91,2133.08,10384.52,0.00,1.00,451.33,4.78,1679.96,179.92,444.07,3391.46,182.08,11272.26,12163.62,182.94,9178.48,324.78,357.32,5767.83,180.24,316.86,278.24,445.43,79.17
2012-06-08,RMA,ft,6,14297.09,2428.53,-3192.91,2336.31,11440.08,0.00,1.00,461.79,3.66,1658.41,181.93,449.31,3335.90,185.21,11247.23,12162.11,186.65,9228.96,352.39,365.77,6058.10,174.20,298.82,277.59,450.73,79.24
2012-06-09,RMA,ft,6,16000.28,2342.72,-3950.91,2093.67,12550.91,0.00,1.00,441.46,2.71,1434.53,184.36,455.35,2858.15,189.14,10945.95,11997.64,190.00,8880.88,375.65,377.72,6225.88,167.10,268.14,268.65,455.89,79.02
2012-06-10,RMA,ft,6,18063.75,2293.30,-4245.91,2198.80,14142.45,0.00,1.00,441.46,1.95,1185.12,186.92,450.08,2267.93,191.90,10475.98,11558.29,192.99,8523.08,391.54,390.05,6207.64,160.91,237.01,250.98,448.62,77.05
2012-06-11,RMA,ft,6,19480.04,2210.34,-4224.91,2560.38,15081.62,0.00,1.00,436.91,1.57,1129.84,189.65,442.15,2035.91,194.87,10230.29,11360.10,195.17,8314.25,408.04,395.22,6253.92,155.46,225.81,246.33,441.42,76.35
2012-06-12,RMA,ft,6,20396.29,2137.74,-4225.91,3032.19,15483.09,0.00,1.00,441.38,1.57,1095.22,192.21,439.64,1871.58,197.69,10085.31,11278.33,197.62,8100.64,420.11,397.39,6368.97,154.12,221.87,248.45,439.01,75.63
2012-06-13,RMA,ft,6,19953.59,2167.30,-4221.91,2903.44,15193.49,0.00,1.00,445.21,1.83,1087.97,194.79,439.37,1829.52,200.11,10079.54,11225.14,200.72,8052.72,426.94,397.19,6503.16,151.63,219.58,250.75,440.02,75.24
2012-06-14,RMA,ft,6,19400.11,2076.14,-4247.91,2825.92,14601.14,0.00,1.00,475.08,2.20,1092.49,197.64,443.43,1864.56,203.74,10184.24,11210.01,204.24,8143.00,430.80,394.42,6580.02,145.76,218.32,251.86,445.28,74.98
2012-06-15,RMA,ft,6,18760.50,1981.18,-4176.91,2885.15,13845.79,0.00,1.00,457.08,2.60,1084.44,200.66,454.11,1842.59,207.63,10233.99,11069.38,207.79,8160.20,431.88,391.07,6579.48,136.65,218.49,250.80,459.94,75.19
2012-06-16,RMA,ft,6,19109.20,1849.84,-3056.91,3333.33,14702.25,0.00,1.00,423.08,2.97,1036.13,203.31,464.42,1761.86,211.82,10092.52,10783.48,211.06,8059.52,432.01,388.39,6471.73,133.79,220.75,249.94,464.39,74.75
2012-06-17,RMA,ft,6,18871.92,1737.88,-1331.91,3891.13,15543.43,0.00,1.00,403.13,3.34,1017.17,205.73,454.55,1766.78,215.68,9939.77,10524.73,214.43,7975.81,431.95,384.14,6388.83,134.34,221.86,248.16,445.19,74.37
2012-06-18,RMA,ft,6,18980.34,1786.68,-2910.91,3402.87,14579.40,0.00,1.00,393.21,3.59,1008.67,208.77,433.65,1996.09,218.72,9975.65,10448.97,218.31,7970.93,433.59,380.42,6430.10,132.14,221.55,244.20,419.21,75.00
2012-06-19,RMA,ft,6,19191.04,1713.57,-2446.91,3290.16,15263.60,0.00,1.00,372.92,3.73,954.41,211.50,411.39,1784.71,221.97,9735.91,10240.36,220.95,7719.78,435.51,381.35,6338.68,128.49,221.25,246.04,401.86,74.85
2012-06-20,RMA,ft,6,18252.12,1735.20,-2540.91,3750.86,13829.36,0.00,1.00,353.42,3.70,857.55,213.83,394.34,1498.41,225.07,9249.62,9707.54,223.05,7328.66,435.73,383.71,6150.60,124.31,214.02,238.79,386.92,73.82
2012-06-21,RMA,ft,6,18899.36,1847.91,-2940.91,4091.25,13831.87,0.00,1.00,354.46,3.53,819.65,216.48,377.31,1534.86,226.23,8917.88,9257.07,224.82,7134.18,433.35,382.72,6073.96,123.66,207.85,230.87,367.75,73.44
2012-06-22,RMA,ft,6,18862.57,1748.63,-3023.91,3169.84,14513.52,0.00,1.00,371.21,3.22,723.58,218.74,361.52,1473.95,226.49,8639.04,9054.25,225.82,6859.63,428.70,380.22,6111.29,128.06,203.03,224.47,356.34,73.81
2012-06-23,RMA,ft,6,18927.15,1703.56,-2643.91,2819.31,15410.46,0.00,1.00,373.04,2.78,620.55,220.21,358.17,1202.58,227.09,8162.77,8594.64,226.21,6461.67,424.69,376.48,5950.14,133.83,194.07,215.43,360.67,72.49
2012-06-24,RMA,ft,6,17813.64,1596.71,-4075.91,2897.34,12618.42,0.00,1.00,338.33,2.29,551.86,221.65,365.45,1025.32,227.05,7635.51,8043.97,225.88,6018.19,420.24,370.42,5742.83,133.19,184.18,205.63,369.37,71.90
2012-06-25,RMA,ft,6,17765.13,1586.52,-4414.91,3182.48,11909.22,0.00,1.00,343.04,1.95,485.02,222.40,365.93,862.07,225.93,7103.11,7523.56,224.93,5540.96,414.05,364.60,5576.72,128.48,176.96,197.60,361.22,70.97
2012-06-26,RMA,ft,6,16901.59,1667.98,-4405.91,2950.53,11372.09,0.00,1.00,331.00,1.75,439.18,222.51,350.33,764.67,224.07,6655.33,7104.06,223.56,5178.97,399.47,359.44,5376.91,125.97,173.08,191.01,343.89,69.94
2012-06-27,RMA,ft,6,16699.57,1802.32,-4394.91,3406.06,10851.50,0.00,1.00,329.75,1.89,432.69,222.08,340.21,776.23,222.09,6372.80,6940.46,221.76,5000.12,377.91,354.96,5128.06,126.04,171.74,187.27,336.92,69.51
2012-06-28,RMA,ft,6,16464.32,1885.05,-4434.91,3879.99,10171.51,0.00,1.00,333.29,2.42,469.05,221.02,333.78,908.43,219.64,6358.93,6984.42,219.28,5000.48,359.98,350.74,4966.75,130.04,172.62,186.22,331.31,70.00
2012-06-29,RMA,ft,6,16690.23,1796.34,-5228.91,3570.54,9814.63,0.00,1.00,330.50,3.33,532.90,219.02,331.18,1113.32,216.91,6574.99,7126.73,216.20,5159.77,347.07,346.17,4901.91,134.56,175.45,185.79,331.44,70.72
2012-06-30,RMA,ft,6,16834.07,2033.54,-5360.91,3168.86,10520.14,0.00,1.00,335.75,4.31,611.62,216.23,331.96,1337.75,213.64,6969.28,7401.64,212.82,5488.21,337.04,340.43,4802.10,133.99,181.10,185.48,331.88,71.40
2012-07-01,RMA,ft,6,17259.44,2000.70,-4992.91,3359.02,11111.14,0.00,1.00,322.79,5.19,712.93,212.88,332.20,1590.23,210.33,7414.57,7820.82,209.37,5862.33,333.45,333.60,4701.62,130.75,190.36,187.27,332.75,72.39
2012-07-02,RMA,ft,6,18127.84,2009.90,-6350.91,3153.43,10801.65,0.00,1.00,403.08,5.77,775.60,209.02,333.36,1697.79,207.19,7695.80,8144.67,205.85,6075.10,333.08,328.42,4642.75,128.23,196.61,189.78,333.48,73.21
2012-07-03,RMA,ft,6,17941.99,2039.37,-9678.91,3915.76,6509.89,0.00,1.00,439.33,6.01,859.34,204.15,347.30,1843.03,204.46,7879.08,8309.00,202.16,6231.53,333.63,324.16,4621.83,125.43,202.37,192.53,369.05,73.83
2012-07-04,RMA,ft,6,17079.90,1887.06,-9697.91,4202.41,5182.34,0.00,1.00,458.42,5.70,1040.06,199.04,383.05,2195.97,201.92,8210.68,8639.92,198.39,6546.11,343.00,319.41,4634.61,123.06,216.83,201.95,418.41,74.63
2012-07-05,RMA,ft,6,16955.38,1787.11,-10685.91,4163.86,4090.14,0.00,1.00,465.13,5.00,1222.49,194.24,413.75,2609.91,199.75,8591.49,9170.25,195.16,6845.93,383.11,314.33,4729.68,122.69,233.83,217.83,445.55,76.61
2012-07-06,RMA,ft,6,17058.58,1681.27,-10990.91,3789.82,4075.29,0.00,1.00,461.00,4.11,1231.28,190.54,440.49,2568.32,198.46,8636.90,9460.90,193.00,6815.61,421.55,311.37,4805.78,119.68,232.47,226.55,459.11,77.25
2012-07-07,RMA,ft,6,17037.56,1637.12,-10406.91,4427.04,3998.89,0.00,1.00,507.65,3.12,1223.97,188.06,456.94,2451.77,198.35,8583.04,9548.99,191.93,6784.28,443.51,309.28,4817.58,118.10,220.89,227.55,464.02,76.98
